[37m[36mINFO[0m[0m 01/25 23:14:38 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 3 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/VLCS/SAM/[3]/250125_23-14-38_resnet50_sgd
	out_root: train_output/VLCS/SAM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250125_23-14-38_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/25 23:14:38 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 23:14:38 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 23:14:38 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 23:14:38 | 
[37m[36mINFO[0m[0m 01/25 23:14:38 | Testenv name escaping te_V -> te_V
[37m[36mINFO[0m[0m 01/25 23:14:38 | Test envs = [3], name = te_V
[37m[36mINFO[0m[0m 01/25 23:14:38 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 01/25 23:14:38 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 01/25 23:14:38 | steps-per-epoch for each domain: 35.38, 66.41, 82.06 -> min = 35.38
[37m[36mINFO[0m[0m 01/25 23:14:39 | # of params = 23518277
[37m[36mINFO[0m[0m 01/25 23:17:02 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 23:17:02 | 0.169197    0.154074    0.147966    0.155557    1.828097    0.142226    0.141343    0.076235    0.075330    0.225438    0.250000    0.169197    0.154074    0           0.000000    2.551516    1.788057    141.213628 
[37m[36mINFO[0m[0m 01/25 23:23:23 | 0.636061    0.645926    0.712298    0.703251    0.768233    0.766784    0.759717    0.614588    0.596987    0.755522    0.753049    0.636061    0.645926    200         5.653710    1.274759    1.195191    141.261201 
[37m[36mINFO[0m[0m 01/25 23:29:37 | 0.710478    0.714074    0.791047    0.782063    0.588326    0.945230    0.922261    0.638118    0.632768    0.789794    0.791159    0.710478    0.714074    400         11.307420   0.858962    1.170680    140.389604 
[37m[36mINFO[0m[0m 01/25 23:36:03 | 0.729730    0.739259    0.818889    0.818629    0.497335    0.980565    0.968198    0.711059    0.719397    0.765042    0.768293    0.729730    0.739259    600         16.961131   0.742724    1.187161    147.468986 
[37m[36mINFO[0m[0m 01/25 23:42:25 | 0.745650    0.751111    0.831516    0.831771    0.461498    0.999117    1.000000    0.710588    0.719397    0.784844    0.775915    0.745650    0.751111    800         22.614841   0.668151    1.188533    144.403977 
[37m[36mINFO[0m[0m 01/25 23:48:50 | 0.748241    0.745185    0.834303    0.836553    0.444000    0.999117    1.000000    0.720471    0.730697    0.783321    0.778963    0.748241    0.745185    1000        28.268551   0.639298    1.189043    146.988562 
[37m[36mINFO[0m[0m 01/25 23:55:10 | 0.756387    0.746667    0.838880    0.839961    0.433091    0.999117    1.000000    0.718588    0.736347    0.798934    0.783537    0.756387    0.746667    1200        33.922261   0.604254    1.216275    136.535789 
[37m[36mINFO[0m[0m 01/26 00:01:31 | 0.760089    0.754074    0.841322    0.839841    0.428847    0.999117    1.000000    0.727059    0.734463    0.797791    0.785061    0.760089    0.754074    1400        39.575972   0.597266    1.190914    142.215015 
[37m[36mINFO[0m[0m 01/26 00:07:53 | 0.761570    0.758519    0.844865    0.844744    0.418856    1.000000    1.000000    0.732235    0.747646    0.802361    0.786585    0.761570    0.758519    1600        45.229682   0.590079    1.202303    141.696010 
[37m[36mINFO[0m[0m 01/26 00:14:07 | 0.763051    0.762963    0.844498    0.843010    0.415067    1.000000    1.000000    0.720471    0.736347    0.813024    0.792683    0.763051    0.762963    1800        50.883392   0.574484    1.146763    144.626977 
[37m[36mINFO[0m[0m 01/26 00:20:37 | 0.767123    0.765926    0.845350    0.845790    0.411558    1.000000    1.000000    0.729882    0.740113    0.806169    0.797256    0.767123    0.765926    2000        56.537102   0.564223    1.209812    147.944608 
[37m[36mINFO[0m[0m 01/26 00:27:02 | 0.771196    0.774815    0.840732    0.847165    0.405998    0.999117    1.000000    0.723765    0.745763    0.799315    0.795732    0.771196    0.774815    2200        62.190813   0.545382    1.198902    144.381091 
[37m[36mINFO[0m[0m 01/26 00:33:24 | 0.775268    0.776296    0.842363    0.846268    0.406880    1.000000    1.000000    0.722824    0.747646    0.804265    0.791159    0.775268    0.776296    2400        67.844523   0.547795    1.190530    143.673686 
[37m[36mINFO[0m[0m 01/26 00:39:56 | 0.774528    0.776296    0.845865    0.843996    0.407219    1.000000    1.000000    0.728000    0.743879    0.809596    0.788110    0.774528    0.776296    2600        73.498233   0.543746    1.197200    152.896569 
[37m[36mINFO[0m[0m 01/26 00:46:21 | 0.777860    0.776296    0.848973    0.846149    0.402016    1.000000    1.000000    0.736941    0.745763    0.809977    0.792683    0.777860    0.776296    2800        79.151943   0.536848    1.201539    145.206915 
[37m[36mINFO[0m[0m 01/26 00:52:45 | 0.777490    0.773333    0.847499    0.847135    0.402010    0.999117    1.000000    0.738353    0.753296    0.805027    0.788110    0.777490    0.773333    3000        84.805654   0.541690    1.196140    144.432727 
[37m[36mINFO[0m[0m 01/26 00:59:04 | 0.784894    0.779259    0.851610    0.849168    0.396817    1.000000    1.000000    0.744471    0.753296    0.810358    0.794207    0.784894    0.779259    3200        90.459364   0.529721    1.172274    144.821389 
[37m[36mINFO[0m[0m 01/26 01:05:25 | 0.783784    0.776296    0.850728    0.847016    0.397481    1.000000    1.000000    0.742588    0.751412    0.809596    0.789634    0.783784    0.776296    3400        96.113074   0.527680    1.188954    142.010906 
[37m[36mINFO[0m[0m 01/26 01:11:48 | 0.783414    0.779259    0.854560    0.849556    0.395004    1.000000    1.000000    0.752941    0.751412    0.810739    0.797256    0.783414    0.779259    3600        101.766784  0.527257    1.179765    147.905914 
[37m[36mINFO[0m[0m 01/26 01:18:09 | 0.785635    0.780741    0.850048    0.848420    0.391310    1.000000    1.000000    0.737882    0.749529    0.812262    0.795732    0.785635    0.780741    3800        107.420495  0.507006    1.178533    144.338517 
[37m[36mINFO[0m[0m 01/26 01:24:32 | 0.790078    0.785185    0.855941    0.850572    0.392039    1.000000    1.000000    0.748706    0.751412    0.819117    0.800305    0.790078    0.785185    4000        113.074205  0.504525    1.173124    148.909787 
