[37m[36mINFO[0m[0m 01/20 22:16:36 | Command :: /jsm0707/DomainBed/Large-scale/train_all.py ERM1_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 1 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: ERM1_SGD_iter
	out_dir: train_output/VLCS/ERM/[1]/250120_22-16-36_ERM1_SGD_iter
	out_root: train_output/VLCS/ERM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250120_22-16-36_ERM1_SGD_iter
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/20 22:16:36 | n_steps = 15000
[37m[36mINFO[0m[0m 01/20 22:16:36 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/20 22:16:36 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/20 22:16:36 | 
[37m[36mINFO[0m[0m 01/20 22:16:36 | Testenv name escaping te_L -> te_L
[37m[36mINFO[0m[0m 01/20 22:16:36 | Test envs = [1], name = te_L
[37m[36mINFO[0m[0m 01/20 22:16:36 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 01/20 22:16:36 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/20 22:16:36 | steps-per-epoch for each domain: 35.38, 82.06, 84.41 -> min = 35.38
[37m[36mINFO[0m[0m 01/20 22:16:38 | # of params = 23518277
[37m[36mINFO[0m[0m 01/20 22:18:56 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/20 22:18:56 | 0.070118    0.071563    0.177781    0.180296    1.817287    0.141343    0.141343    0.070118    0.071563    0.223915    0.246951    0.168086    0.152593    0           0.000000    1.800293    2.212933    135.830948 
[37m[36mINFO[0m[0m 01/20 22:22:04 | 0.455059    0.465160    0.527029    0.538200    1.249361    0.613958    0.628975    0.455059    0.465160    0.482864    0.489329    0.484265    0.496296    200         5.653710    1.458570    0.252696    137.387641 
[37m[36mINFO[0m[0m 01/20 22:25:17 | 0.507294    0.532957    0.600398    0.612230    1.058528    0.679329    0.671378    0.507294    0.532957    0.588728    0.609756    0.533136    0.555556    400         11.307420   1.146196    0.272857    137.944960 
[37m[36mINFO[0m[0m 01/20 22:28:30 | 0.600000    0.591337    0.698300    0.698664    0.918326    0.737633    0.745583    0.600000    0.591337    0.733054    0.711890    0.624213    0.638519    600         16.961131   0.983127    0.272155    138.134326 
[37m[36mINFO[0m[0m 01/20 22:31:38 | 0.594824    0.600753    0.732499    0.735241    0.800843    0.789753    0.805654    0.594824    0.600753    0.764280    0.739329    0.643465    0.660741    800         22.614841   0.844292    0.266143    135.033460 
[37m[36mINFO[0m[0m 01/20 22:34:46 | 0.584941    0.587571    0.767522    0.766794    0.700446    0.866608    0.865724    0.584941    0.587571    0.766946    0.757622    0.669011    0.677037    1000        28.268551   0.739784    0.266052    134.144315 
[37m[36mINFO[0m[0m 01/20 22:37:53 | 0.585882    0.589454    0.793040    0.796576    0.618797    0.908127    0.922261    0.585882    0.589454    0.775324    0.765244    0.695668    0.702222    1200        33.922261   0.640491    0.259199    135.556184 
[37m[36mINFO[0m[0m 01/20 22:41:01 | 0.592941    0.600753    0.825825    0.821265    0.553651    0.954947    0.957597    0.592941    0.600753    0.791318    0.772866    0.731211    0.733333    1400        39.575972   0.567995    0.252882    136.722034 
[37m[36mINFO[0m[0m 01/20 22:44:06 | 0.605176    0.610169    0.841829    0.837990    0.502439    0.975265    0.975265    0.605176    0.610169    0.788652    0.769817    0.761570    0.768889    1600        45.229682   0.512798    0.248719    134.734400 
[37m[36mINFO[0m[0m 01/20 22:47:16 | 0.599059    0.595104    0.854507    0.848974    0.467596    0.977915    0.985866    0.599059    0.595104    0.796268    0.774390    0.789337    0.786667    1800        50.883392   0.463280    0.250379    140.136451 
[37m[36mINFO[0m[0m 01/20 22:50:36 | 0.605647    0.602637    0.865371    0.861991    0.439790    0.992049    0.996466    0.605647    0.602637    0.794364    0.785061    0.809700    0.804444    2000        56.537102   0.425966    0.283149    142.908943 
[37m[36mINFO[0m[0m 01/20 22:53:52 | 0.610824    0.612053    0.869794    0.861468    0.417187    0.989399    0.996466    0.610824    0.612053    0.807692    0.782012    0.812292    0.805926    2200        62.190813   0.403001    0.275806    140.233161 
[37m[36mINFO[0m[0m 01/20 22:57:10 | 0.600941    0.596987    0.867628    0.865158    0.404420    0.992049    1.000000    0.600941    0.596987    0.798172    0.786585    0.812662    0.808889    2400        67.844523   0.391020    0.276790    143.460232 
[37m[36mINFO[0m[0m 01/20 23:00:36 | 0.603294    0.602637    0.874220    0.871678    0.390200    0.992933    1.000000    0.603294    0.602637    0.811881    0.797256    0.817845    0.817778    2600        73.498233   0.368961    0.287911    147.368108 
[37m[36mINFO[0m[0m 01/20 23:03:50 | 0.605176    0.602637    0.876926    0.874176    0.380282    0.995583    1.000000    0.605176    0.602637    0.808835    0.800305    0.826361    0.822222    2800        79.151943   0.360218    0.294884    134.951099 
[37m[36mINFO[0m[0m 01/20 23:07:12 | 0.607059    0.608286    0.884102    0.872157    0.372352    0.995583    1.000000    0.607059    0.608286    0.824067    0.795732    0.832655    0.820741    3000        84.805654   0.352996    0.298466    142.393461 
[37m[36mINFO[0m[0m 01/20 23:10:33 | 0.604706    0.608286    0.883186    0.875106    0.366018    0.992933    1.000000    0.604706    0.608286    0.820640    0.794207    0.835987    0.831111    3200        90.459364   0.341232    0.298728    141.007411 
[37m[36mINFO[0m[0m 01/20 23:13:57 | 0.617412    0.617702    0.886647    0.878126    0.358188    0.997350    1.000000    0.617412    0.617702    0.822163    0.800305    0.840429    0.834074    3400        96.113074   0.339048    0.301195    143.918121 
[37m[36mINFO[0m[0m 01/20 23:17:26 | 0.622588    0.621469    0.887467    0.876079    0.352411    0.996466    1.000000    0.622588    0.621469    0.822544    0.792683    0.843391    0.835556    3600        101.766784  0.329416    0.304962    147.523146 
[37m[36mINFO[0m[0m 01/20 23:20:54 | 0.616000    0.612053    0.892026    0.880102    0.348850    0.998233    1.000000    0.616000    0.612053    0.824829    0.800305    0.853017    0.840000    3800        107.420495  0.322684    0.319041    144.097269 
[37m[36mINFO[0m[0m 01/20 23:24:18 | 0.616471    0.612053    0.889350    0.881089    0.344898    0.996466    1.000000    0.616471    0.612053    0.825971    0.800305    0.845613    0.842963    4000        113.074205  0.320599    0.310570    141.491217 
[37m[36mINFO[0m[0m 01/20 23:27:43 | 0.616000    0.613936    0.889366    0.881089    0.340885    0.997350    1.000000    0.616000    0.613936    0.822544    0.800305    0.848204    0.842963    4200        118.727915  0.314970    0.307367    143.085072 
[37m[36mINFO[0m[0m 01/20 23:31:08 | 0.617412    0.615819    0.892363    0.882571    0.338167    0.997350    1.000000    0.617412    0.615819    0.826352    0.800305    0.853388    0.847407    4400        124.381625  0.308413    0.319246    141.670381 
[37m[36mINFO[0m[0m 01/20 23:34:36 | 0.619294    0.615819    0.892860    0.885097    0.334237    0.997350    1.000000    0.619294    0.615819    0.826733    0.806402    0.854498    0.848889    4600        130.035336  0.299245    0.317415    143.576543 
[37m[36mINFO[0m[0m 01/20 23:38:00 | 0.605176    0.612053    0.891573    0.883050    0.332320    0.999117    1.000000    0.605176    0.612053    0.824067    0.798780    0.851536    0.850370    4800        135.689046  0.305952    0.331757    137.505714 
