[37m[36mINFO[0m[0m 02/06 06:26:05 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 2 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/SAM/[2]/250206_06-26-05_resnet50_sgd
	out_root: train_output/OfficeHome/SAM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250206_06-26-05_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 06:26:05 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 06:26:05 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 06:26:05 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 06:26:05 | 
[37m[36mINFO[0m[0m 02/06 06:26:05 | Testenv name escaping te_P -> te_P
[37m[36mINFO[0m[0m 02/06 06:26:05 | Test envs = [2], name = te_P
[37m[36mINFO[0m[0m 02/06 06:26:05 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 02/06 06:26:05 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 02/06 06:26:05 | steps-per-epoch for each domain: 60.69, 109.12, 108.94 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 06:26:06 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 06:28:14 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 06:28:14 | 0.002815    0.004510    0.014473    0.012156    4.272521    0.019053    0.012371    0.010023    0.005727    0.002815    0.004510    0.014343    0.018370    0           0.000000    4.556537    1.121023    126.620774 
[37m[36mINFO[0m[0m 02/06 06:32:16 | 0.042793    0.036077    0.047201    0.054568    4.121984    0.060762    0.063918    0.031214    0.042383    0.042793    0.036077    0.049627    0.057405    200         3.295572    4.309241    0.572329    127.702027 
[37m[36mINFO[0m[0m 02/06 06:36:13 | 0.079673    0.074408    0.083618    0.079791    4.075026    0.100927    0.084536    0.059851    0.068729    0.079673    0.074408    0.090075    0.086108    400         6.591143    4.192403    0.569423    123.423283 
[37m[36mINFO[0m[0m 02/06 06:40:05 | 0.106700    0.111612    0.114117    0.112577    4.008199    0.130793    0.127835    0.085624    0.090493    0.106700    0.111612    0.125932    0.119403    600         9.886715    4.142150    0.555765    119.976464 
[37m[36mINFO[0m[0m 02/06 06:43:50 | 0.139077    0.145434    0.161315    0.160030    3.881645    0.186406    0.187629    0.129439    0.132875    0.139077    0.145434    0.168101    0.159587    800         13.182286   4.073305    0.525988    120.315155 
[37m[36mINFO[0m[0m 02/06 06:47:45 | 0.190034    0.189402    0.223479    0.217572    3.564262    0.263131    0.263918    0.187858    0.178694    0.190034    0.189402    0.219449    0.210103    1000        16.477858   3.923179    0.565540    122.014584 
[37m[36mINFO[0m[0m 02/06 06:51:42 | 0.357827    0.374295    0.401145    0.377791    2.671904    0.434089    0.406186    0.343356    0.310424    0.357827    0.374295    0.425990    0.416762    1200        19.773429   3.518965    0.552650    126.134313 
[37m[36mINFO[0m[0m 02/06 06:55:41 | 0.593468    0.596392    0.614437    0.600046    1.659737    0.617920    0.616495    0.548396    0.523482    0.593468    0.596392    0.676994    0.660161    1400        23.069001   2.682177    0.543261    130.465367 
[37m[36mINFO[0m[0m 02/06 06:59:33 | 0.673705    0.669673    0.686698    0.660121    1.335445    0.682801    0.655670    0.626002    0.595647    0.673705    0.669673    0.751291    0.729047    1600        26.364573   2.118915    0.557542    120.125556 
[37m[36mINFO[0m[0m 02/06 07:03:32 | 0.703547    0.691094    0.724927    0.683048    1.189360    0.722966    0.686598    0.662658    0.611684    0.703547    0.691094    0.789157    0.750861    1800        29.660144   1.834125    0.547465    130.204251 
[37m[36mINFO[0m[0m 02/06 07:07:28 | 0.710586    0.709132    0.751124    0.709410    1.099492    0.752832    0.717526    0.686712    0.638030    0.710586    0.709132    0.813827    0.772675    2000        32.955716   1.661526    0.556356    124.142025 
[37m[36mINFO[0m[0m 02/06 07:11:18 | 0.731982    0.718151    0.770119    0.718806    1.041124    0.773429    0.721649    0.711627    0.658648    0.731982    0.718151    0.825301    0.776119    2200        36.251287   1.541409    0.551429    119.475367 
[37m[36mINFO[0m[0m 02/06 07:15:18 | 0.734797    0.726043    0.787112    0.730583    0.997761    0.788877    0.723711    0.734536    0.668958    0.734797    0.726043    0.837923    0.799082    2400        39.546859   1.442156    0.575377    124.995141 
[37m[36mINFO[0m[0m 02/06 07:19:13 | 0.742117    0.735062    0.810596    0.741044    0.964742    0.817199    0.750515    0.756300    0.675830    0.742117    0.735062    0.858290    0.796785    2600        42.842430   1.379984    0.549521    125.625763 
[37m[36mINFO[0m[0m 02/06 07:23:06 | 0.748311    0.733935    0.817866    0.751132    0.930389    0.829557    0.756701    0.766323    0.689576    0.748311    0.733935    0.857717    0.807118    2800        46.138002   1.308130    0.540450    124.832233 
[37m[36mINFO[0m[0m 02/06 07:27:01 | 0.748592    0.737317    0.830004    0.751522    0.906084    0.849640    0.746392    0.776919    0.689576    0.748592    0.737317    0.863454    0.818599    3000        49.433574   1.253889    0.563130    122.265527 
[37m[36mINFO[0m[0m 02/06 07:30:53 | 0.752252    0.742954    0.834667    0.761686    0.885048    0.852729    0.760825    0.778351    0.696449    0.752252    0.742954    0.872920    0.827784    3200        52.729145   1.195705    0.559136    120.024793 
[37m[36mINFO[0m[0m 02/06 07:34:51 | 0.757601    0.748591    0.846557    0.758468    0.872005    0.871782    0.764948    0.789519    0.696449    0.757601    0.748591    0.878371    0.814007    3400        56.024717   1.168389    0.564599    124.988938 
[37m[36mINFO[0m[0m 02/06 07:38:45 | 0.758164    0.744081    0.852174    0.764359    0.853965    0.869722    0.760825    0.802692    0.704467    0.758164    0.744081    0.884108    0.827784    3600        59.320288   1.104474    0.551892    123.743446 
[37m[36mINFO[0m[0m 02/06 07:42:42 | 0.758164    0.745209    0.860473    0.763063    0.842300    0.890319    0.754639    0.804696    0.703322    0.758164    0.745209    0.886403    0.831228    3800        62.615860   1.072533    0.580837    120.739622 
[37m[36mINFO[0m[0m 02/06 07:46:37 | 0.760417    0.744081    0.868360    0.765808    0.830934    0.893924    0.762887    0.818442    0.709049    0.760417    0.744081    0.892714    0.825488    4000        65.911432   1.051990    0.583245    118.334434 
[37m[36mINFO[0m[0m 02/06 07:50:35 | 0.768863    0.753100    0.874336    0.772073    0.816944    0.897528    0.769072    0.829324    0.717068    0.768863    0.753100    0.896156    0.830080    4200        69.207003   1.011434    0.574229    123.843155 
[37m[36mINFO[0m[0m 02/06 07:54:29 | 0.763232    0.746336    0.875750    0.774674    0.805984    0.900618    0.771134    0.827606    0.717068    0.763232    0.746336    0.899025    0.835821    4400        72.502575   0.994418    0.558921    122.137452 
[37m[36mINFO[0m[0m 02/06 07:58:22 | 0.766329    0.747463    0.881186    0.776808    0.802597    0.908342    0.775258    0.839347    0.725086    0.766329    0.747463    0.895869    0.830080    4600        75.798146   0.959909    0.565369    119.316957 
[37m[36mINFO[0m[0m 02/06 08:02:23 | 0.761543    0.755355    0.889476    0.779254    0.789902    0.916581    0.781443    0.843070    0.722795    0.761543    0.755355    0.908778    0.833525    4800        79.093718   0.932056    0.562247    128.912797 
[37m[36mINFO[0m[0m 02/06 08:06:18 | 0.770552    0.749718    0.893923    0.781084    0.785697    0.925335    0.783505    0.845361    0.730813    0.770552    0.749718    0.911073    0.828932    5000        82.389289   0.913542    0.567995    121.703243 
[37m[36mINFO[0m[0m 02/06 08:10:18 | 0.769426    0.744081    0.895090    0.780857    0.780247    0.919670    0.779381    0.852806    0.730813    0.769426    0.744081    0.912794    0.832377    5200        85.684861   0.889471    0.578372    124.097457 
[37m[36mINFO[0m[0m 02/06 08:14:23 | 0.773367    0.753100    0.906274    0.783915    0.771762    0.939753    0.779381    0.860825    0.735395    0.773367    0.753100    0.918244    0.836969    5400        88.980433   0.846994    0.589556    127.016749 
[37m[36mINFO[0m[0m 02/06 08:18:22 | 0.773930    0.755355    0.905073    0.788344    0.777484    0.933574    0.783505    0.864834    0.744559    0.773930    0.755355    0.916810    0.836969    5600        92.276004   0.822766    0.561745    126.967358 
[37m[36mINFO[0m[0m 02/06 08:22:22 | 0.771678    0.754228    0.909066    0.783303    0.762584    0.931514    0.775258    0.874857    0.739977    0.771678    0.754228    0.920826    0.834673    5800        95.571576   0.840142    0.576949    124.477847 
[37m[36mINFO[0m[0m 02/06 08:26:17 | 0.774775    0.749718    0.915156    0.781621    0.760587    0.942327    0.769072    0.875143    0.743414    0.774775    0.749718    0.927998    0.832377    6000        98.867147   0.802738    0.575869    119.888187 
[37m[36mINFO[0m[0m 02/06 08:30:19 | 0.775901    0.749718    0.918096    0.786126    0.759013    0.945417    0.781443    0.879725    0.744559    0.775901    0.749718    0.929145    0.832377    6200        102.162719  0.784940    0.591894    122.799175 
[37m[36mINFO[0m[0m 02/06 08:34:13 | 0.778435    0.753100    0.920675    0.788040    0.754917    0.947992    0.781443    0.879152    0.744559    0.778435    0.753100    0.934882    0.838117    6400        105.458290  0.768188    0.570404    120.311948 
[37m[36mINFO[0m[0m 02/06 08:38:09 | 0.778998    0.753100    0.922831    0.788577    0.750888    0.951596    0.777320    0.882302    0.746850    0.778998    0.753100    0.934596    0.841561    6600        108.753862  0.743027    0.573981    120.739905 
[37m[36mINFO[0m[0m 02/06 08:42:01 | 0.775338    0.757610    0.926113    0.787581    0.752190    0.958290    0.783505    0.885452    0.742268    0.775338    0.757610    0.934596    0.836969    6800        112.049434  0.739273    0.560219    120.700358 
[37m[36mINFO[0m[0m 02/06 08:46:01 | 0.781250    0.755355    0.933291    0.789952    0.744840    0.965499    0.771134    0.896048    0.756014    0.781250    0.755355    0.938325    0.842710    7000        115.345005  0.719008    0.572683    125.103656 
[37m[36mINFO[0m[0m 02/06 08:50:02 | 0.775338    0.751973    0.933233    0.788493    0.747028    0.964470    0.779381    0.897766    0.754868    0.775338    0.751973    0.937464    0.831228    7200        118.640577  0.689088    0.587586    123.244071 
[37m[36mINFO[0m[0m 02/06 08:53:52 | 0.779561    0.753100    0.932128    0.793918    0.744913    0.963440    0.787629    0.892325    0.758305    0.779561    0.753100    0.940620    0.835821    7400        121.936148  0.696992    0.551048    119.591403 
[37m[36mINFO[0m[0m 02/06 08:57:42 | 0.780968    0.754228    0.939364    0.790791    0.739958    0.974253    0.779381    0.897194    0.752577    0.780968    0.754228    0.946644    0.840413    7600        125.231720  0.682839    0.545841    121.127542 
[37m[36mINFO[0m[0m 02/06 09:01:43 | 0.784910    0.748591    0.941425    0.791022    0.734084    0.972709    0.773196    0.905785    0.756014    0.784910    0.748591    0.945783    0.843858    7800        128.527291  0.661140    0.570366    126.726535 
[37m[36mINFO[0m[0m 02/06 09:05:36 | 0.779279    0.749718    0.943261    0.793845    0.738757    0.974768    0.779381    0.903207    0.761741    0.779279    0.749718    0.951807    0.840413    8000        131.822863  0.650719    0.569244    119.461408 
[37m[36mINFO[0m[0m 02/06 09:09:26 | 0.784628    0.755355    0.942861    0.795141    0.738408    0.970134    0.785567    0.907503    0.762887    0.784628    0.755355    0.950947    0.836969    8200        135.118435  0.630447    0.559425    117.735608 
[37m[36mINFO[0m[0m 02/06 09:13:17 | 0.782376    0.763247    0.948495    0.799269    0.731855    0.975283    0.787629    0.913517    0.767468    0.782376    0.763247    0.956684    0.842710    8400        138.414006  0.633737    0.566367    118.253114 
[37m[36mINFO[0m[0m 02/06 09:17:12 | 0.777872    0.754228    0.946736    0.792168    0.735981    0.973738    0.773196    0.914948    0.759450    0.777872    0.754228    0.951520    0.843858    8600        141.709578  0.605287    0.580160    118.864597 
[37m[36mINFO[0m[0m 02/06 09:21:00 | 0.780687    0.755355    0.945784    0.798199    0.734098    0.971164    0.785567    0.912085    0.767468    0.780687    0.755355    0.954102    0.841561    8800        145.005149  0.593725    0.550468    117.972049 
[37m[36mINFO[0m[0m 02/06 09:24:58 | 0.779842    0.757610    0.950540    0.794684    0.738089    0.974253    0.777320    0.917239    0.768614    0.779842    0.757610    0.960126    0.838117    9000        148.300721  0.579568    0.566815    124.510527 
[37m[36mINFO[0m[0m 02/06 09:28:56 | 0.779279    0.754228    0.953040    0.800644    0.729879    0.976313    0.791753    0.922394    0.766323    0.779279    0.754228    0.960413    0.843858    9200        151.596292  0.567632    0.589704    120.596192 
[37m[36mINFO[0m[0m 02/06 09:32:49 | 0.782658    0.758737    0.954203    0.800185    0.725912    0.978373    0.783505    0.924971    0.774341    0.782658    0.758737    0.959266    0.842710    9400        154.891864  0.564973    0.564578    119.410380 
