[37m[36mINFO[0m[0m 01/25 11:35:17 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 0 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/ERM/[0]/250125_11-35-17_resnet50_sgd
	out_root: train_output/PACS/ERM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250125_11-35-17_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 11:35:17 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 11:35:17 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 11:35:17 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 11:35:17 | 
[37m[36mINFO[0m[0m 01/25 11:35:17 | Testenv name escaping te_A -> te_A
[37m[36mINFO[0m[0m 01/25 11:35:17 | Test envs = [0], name = te_A
[37m[36mINFO[0m[0m 01/25 11:35:17 | Train environments: [1, 2, 3], Test environments: [0]
[37m[36mINFO[0m[0m 01/25 11:35:17 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 11:35:17 | steps-per-epoch for each domain: 58.62, 41.75, 98.25 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 11:35:18 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 11:35:52 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 11:35:52 | 0.158633    0.183374    0.105892    0.096581    2.012661    0.158633    0.183374    0.185501    0.151709    0.058383    0.062874    0.073791    0.075159    0           0.000000    1.997718    0.980973    32.242438  
[37m[36mINFO[0m[0m 01/25 11:37:01 | 0.207444    0.210269    0.230974    0.224829    1.882594    0.207444    0.210269    0.260128    0.250000    0.238772    0.215569    0.194020    0.208917    200         4.790419    1.937152    0.186120    31.572158  
[37m[36mINFO[0m[0m 01/25 11:38:12 | 0.247712    0.261614    0.333833    0.316532    1.781806    0.247712    0.261614    0.309168    0.311966    0.450599    0.389222    0.241730    0.248408    400         9.580838    1.826791    0.198518    31.668549  
[37m[36mINFO[0m[0m 01/25 11:39:24 | 0.317877    0.330073    0.444274    0.438359    1.666576    0.317877    0.330073    0.388060    0.416667    0.587575    0.514970    0.357188    0.383439    600         14.371257   1.717563    0.199982    31.351048  
[37m[36mINFO[0m[0m 01/25 11:40:35 | 0.408176    0.415648    0.545549    0.565396    1.521314    0.408176    0.415648    0.464819    0.487179    0.733533    0.718563    0.438295    0.490446    800         19.161677   1.582774    0.193391    32.031048  
[37m[36mINFO[0m[0m 01/25 11:41:48 | 0.484442    0.491443    0.607286    0.627574    1.348298    0.484442    0.491443    0.536247    0.551282    0.798653    0.796407    0.486959    0.535032    1000        23.952096   1.419447    0.200872    32.549056  
[37m[36mINFO[0m[0m 01/25 11:43:00 | 0.528981    0.525672    0.646236    0.671935    1.167383    0.528981    0.525672    0.587420    0.587607    0.829341    0.847305    0.521947    0.580892    1200        28.742515   1.250649    0.191879    32.729152  
[37m[36mINFO[0m[0m 01/25 11:44:13 | 0.571080    0.557457    0.700944    0.717213    0.998167    0.571080    0.557457    0.635928    0.655983    0.898204    0.898204    0.568702    0.597452    1400        33.532934   1.068462    0.199809    33.130380  
[37m[36mINFO[0m[0m 01/25 11:45:23 | 0.600976    0.591687    0.733922    0.757752    0.854377    0.600976    0.591687    0.666844    0.715812    0.929641    0.928144    0.605280    0.629299    1600        38.323353   0.915442    0.189543    31.115945  
[37m[36mINFO[0m[0m 01/25 11:46:35 | 0.624771    0.630807    0.751106    0.784599    0.736740    0.624771    0.630807    0.673774    0.737179    0.940868    0.949102    0.638677    0.667516    1800        43.113772   0.794062    0.198931    32.032756  
[37m[36mINFO[0m[0m 01/25 11:47:43 | 0.644295    0.647922    0.781775    0.800925    0.651009    0.644295    0.647922    0.724414    0.756410    0.943114    0.952096    0.677799    0.694268    2000        47.904192   0.694101    0.188329    30.530237  
[37m[36mINFO[0m[0m 01/25 11:48:56 | 0.654057    0.650367    0.800508    0.816823    0.581338    0.654057    0.650367    0.748934    0.771368    0.952844    0.958084    0.699746    0.721019    2200        52.694611   0.622628    0.200650    32.335939  
[37m[36mINFO[0m[0m 01/25 11:50:05 | 0.664430    0.652812    0.821248    0.839131    0.520606    0.664430    0.652812    0.773454    0.801282    0.960329    0.967066    0.729962    0.749045    2400        57.485030   0.566537    0.186674    31.856326  
[37m[36mINFO[0m[0m 01/25 11:51:18 | 0.669311    0.647922    0.821468    0.840692    0.485520    0.669311    0.647922    0.762793    0.803419    0.957335    0.967066    0.744275    0.751592    2600        62.275449   0.524129    0.201531    31.664978  
[37m[36mINFO[0m[0m 01/25 11:52:28 | 0.677852    0.657702    0.836699    0.857304    0.443332    0.677852    0.657702    0.781450    0.820513    0.970060    0.973054    0.758588    0.778344    2800        67.065868   0.476042    0.186087    32.508274  
[37m[36mINFO[0m[0m 01/25 11:53:40 | 0.684564    0.669927    0.847318    0.865686    0.411900    0.684564    0.669927    0.795309    0.835470    0.967066    0.973054    0.779580    0.788535    3000        71.856287   0.448923    0.200742    31.818930  
[37m[36mINFO[0m[0m 01/25 11:54:49 | 0.683954    0.667482    0.857079    0.872506    0.384504    0.683954    0.667482    0.819296    0.844017    0.966317    0.976048    0.785623    0.797452    3200        76.646707   0.418070    0.185215    31.709010  
[37m[36mINFO[0m[0m 01/25 11:55:59 | 0.694936    0.660147    0.863774    0.880889    0.363545    0.694936    0.660147    0.819829    0.858974    0.971557    0.976048    0.799936    0.807643    3400        81.437126   0.403615    0.186914    32.492531  
[37m[36mINFO[0m[0m 01/25 11:57:11 | 0.701037    0.677262    0.867124    0.886422    0.341998    0.701037    0.677262    0.815565    0.865385    0.971557    0.976048    0.814249    0.817834    3600        86.227545   0.380999    0.191295    33.469772  
[37m[36mINFO[0m[0m 01/25 11:58:27 | 0.710189    0.696822    0.868876    0.893516    0.325576    0.710189    0.696822    0.823028    0.869658    0.973802    0.979042    0.809796    0.831847    3800        91.017964   0.357187    0.213817    32.477097  
[37m[36mINFO[0m[0m 01/25 11:59:37 | 0.699817    0.684597    0.880885    0.898924    0.311446    0.699817    0.684597    0.841151    0.880342    0.972305    0.982036    0.829198    0.834395    4000        95.808383   0.347871    0.187639    31.996108  
[37m[36mINFO[0m[0m 01/25 12:00:48 | 0.713240    0.689487    0.880303    0.898774    0.296325    0.713240    0.689487    0.831023    0.876068    0.973054    0.982036    0.836832    0.838217    4200        100.598802  0.334312    0.188891    33.683913  
[37m[36mINFO[0m[0m 01/25 12:02:03 | 0.719951    0.699267    0.893975    0.907867    0.281762    0.719951    0.699267    0.852878    0.888889    0.982036    0.985030    0.847010    0.849682    4400        105.389222  0.319418    0.214789    31.998761  
[37m[36mINFO[0m[0m 01/25 12:03:14 | 0.719951    0.696822    0.891625    0.907718    0.277738    0.719951    0.696822    0.843284    0.888889    0.982036    0.982036    0.849555    0.852229    4600        110.179641  0.305321    0.187297    32.481150  
[37m[36mINFO[0m[0m 01/25 12:04:23 | 0.726663    0.696822    0.896438    0.913676    0.263066    0.726663    0.696822    0.850746    0.895299    0.979790    0.982036    0.858779    0.863694    4800        114.970060  0.291866    0.190738    31.452768  
[37m[36mINFO[0m[0m 01/25 12:05:37 | 0.733984    0.711491    0.899736    0.915786    0.256106    0.733984    0.711491    0.861407    0.888889    0.976796    0.982036    0.861005    0.876433    5000        119.760479  0.283649    0.210808    31.296361  
[37m[36mINFO[0m[0m 01/25 12:06:46 | 0.733374    0.711491    0.907010    0.918496    0.244256    0.733374    0.711491    0.871535    0.895299    0.980539    0.985030    0.868957    0.875159    5200        124.550898  0.270722    0.189160    30.968126  
[37m[36mINFO[0m[0m 01/25 12:07:56 | 0.744356    0.718826    0.909598    0.920058    0.236303    0.744356    0.718826    0.872601    0.897436    0.982784    0.985030    0.873410    0.877707    5400        129.341317  0.263172    0.191891    31.297517  
[37m[36mINFO[0m[0m 01/25 12:09:12 | 0.742526    0.723716    0.904133    0.920046    0.233755    0.742526    0.723716    0.864606    0.895299    0.979790    0.982036    0.868003    0.882803    5600        134.131737  0.261876    0.211863    32.733351  
[37m[36mINFO[0m[0m 01/25 12:10:21 | 0.748017    0.728606    0.911067    0.920196    0.224227    0.748017    0.728606    0.872068    0.899573    0.977545    0.982036    0.883588    0.878981    5800        138.922156  0.255692    0.188855    32.034904  
[37m[36mINFO[0m[0m 01/25 12:11:31 | 0.746187    0.711491    0.915213    0.920471    0.226575    0.746187    0.711491    0.883795    0.895299    0.986527    0.982036    0.875318    0.884076    6000        143.712575  0.244118    0.191957    30.955347  
[37m[36mINFO[0m[0m 01/25 12:12:45 | 0.746797    0.718826    0.917784    0.927853    0.215128    0.746797    0.718826    0.877399    0.905983    0.987275    0.982036    0.888677    0.895541    6200        148.502994  0.230938    0.213592    31.425972  
[37m[36mINFO[0m[0m 01/25 12:13:55 | 0.752288    0.726161    0.920499    0.924881    0.211328    0.752288    0.726161    0.882196    0.905983    0.982036    0.982036    0.897265    0.886624    6400        153.293413  0.235989    0.188478    31.367918  
[37m[36mINFO[0m[0m 01/25 12:15:05 | 0.748627    0.721271    0.917821    0.928004    0.208083    0.748627    0.721271    0.878465    0.910256    0.987275    0.982036    0.887723    0.891720    6600        158.083832  0.225132    0.190434    32.216695  
[37m[36mINFO[0m[0m 01/25 12:16:19 | 0.758389    0.721271    0.925522    0.927292    0.202057    0.758389    0.721271    0.893390    0.908120    0.988772    0.982036    0.894402    0.891720    6800        162.874251  0.217508    0.212261    31.545011  
[37m[36mINFO[0m[0m 01/25 12:17:29 | 0.752288    0.723716    0.927252    0.927429    0.199896    0.752288    0.723716    0.892857    0.905983    0.988772    0.982036    0.900127    0.894268    7000        167.664671  0.220725    0.187975    31.856239  
[37m[36mINFO[0m[0m 01/25 12:18:39 | 0.751068    0.718826    0.926503    0.929977    0.196698    0.751068    0.718826    0.894989    0.905983    0.985030    0.982036    0.899491    0.901911    7200        172.455090  0.210329    0.187963    32.400815  
[37m[36mINFO[0m[0m 01/25 12:19:53 | 0.755339    0.726161    0.925297    0.929689    0.193995    0.755339    0.726161    0.892324    0.903846    0.985030    0.982036    0.898537    0.903185    7400        177.245509  0.201320    0.210402    31.323853  
