[37m[36mINFO[0m[0m 02/06 11:13:36 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 3 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/ERM/[3]/250206_11-13-36_resnet50_sgd
	out_root: train_output/OfficeHome/ERM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250206_11-13-36_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 11:13:36 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 11:13:36 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 11:13:36 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 11:13:36 | 
[37m[36mINFO[0m[0m 02/06 11:13:36 | Testenv name escaping te_R -> te_R
[37m[36mINFO[0m[0m 02/06 11:13:36 | Test envs = [3], name = te_R
[37m[36mINFO[0m[0m 02/06 11:13:36 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 02/06 11:13:36 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 02/06 11:13:36 | steps-per-epoch for each domain: 60.69, 109.12, 111.00 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 11:13:37 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 11:15:42 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 11:15:42 | 0.014630    0.018370    0.011758    0.007536    4.271568    0.019053    0.012371    0.010309    0.005727    0.005912    0.004510    0.014630    0.018370    0           0.000000    4.305778    2.187667    122.215786 
[37m[36mINFO[0m[0m 02/06 11:18:55 | 0.017785    0.020666    0.015701    0.009427    4.232907    0.020082    0.012371    0.016323    0.008018    0.010698    0.007892    0.017785    0.020666    200         3.295572    4.241291    0.346935    123.962935 
[37m[36mINFO[0m[0m 02/06 11:21:47 | 0.024670    0.026406    0.019915    0.016734    4.203413    0.029351    0.020619    0.016037    0.017182    0.014358    0.012401    0.024670    0.026406    400         6.591143    4.209656    0.251517    122.000961 
[37m[36mINFO[0m[0m 02/06 11:24:39 | 0.026965    0.035591    0.023819    0.023336    4.178304    0.034501    0.026804    0.021191    0.022910    0.015766    0.020293    0.026965    0.035591    600         9.886715    4.180979    0.253815    120.869666 
[37m[36mINFO[0m[0m 02/06 11:27:35 | 0.032415    0.039036    0.027806    0.032534    4.156079    0.036560    0.035052    0.024055    0.034364    0.022804    0.028185    0.032415    0.039036    800         13.182286   4.153831    0.260569    124.391576 
[37m[36mINFO[0m[0m 02/06 11:30:30 | 0.036431    0.042480    0.033185    0.040451    4.134574    0.039650    0.047423    0.029782    0.041237    0.030124    0.032694    0.036431    0.042480    1000        16.477858   4.131594    0.245011    125.654338 
[37m[36mINFO[0m[0m 02/06 11:33:28 | 0.043316    0.050517    0.039907    0.046912    4.112706    0.047374    0.057732    0.032932    0.044674    0.039414    0.038331    0.043316    0.050517    1200        19.773429   4.110944    0.245202    128.866205 
[37m[36mINFO[0m[0m 02/06 11:36:25 | 0.052209    0.055109    0.048149    0.053572    4.089661    0.060247    0.061856    0.034651    0.049255    0.049550    0.049605    0.052209    0.055109    1400        23.069001   4.089593    0.256526    125.907613 
[37m[36mINFO[0m[0m 02/06 11:39:35 | 0.060815    0.060850    0.058285    0.064002    4.064663    0.070546    0.065979    0.041810    0.056128    0.062500    0.069899    0.060815    0.060850    1600        26.364573   4.061015    0.327816    123.793827 
[37m[36mINFO[0m[0m 02/06 11:42:51 | 0.073723    0.071183    0.066910    0.073909    4.036184    0.075180    0.074227    0.049255    0.059565    0.076295    0.087937    0.073723    0.071183    1800        29.660144   4.033768    0.359477    124.198247 
[37m[36mINFO[0m[0m 02/06 11:46:01 | 0.088640    0.084960    0.087625    0.088787    4.004659    0.094233    0.092784    0.067010    0.068729    0.101633    0.104848    0.088640    0.084960    2000        32.955716   4.006248    0.336163    123.202068 
