[37m[36mINFO[0m[0m 01/25 02:32:15 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 0 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/VLCS/SAM/[0]/250125_02-32-15_resnet50_sgd
	out_root: train_output/VLCS/SAM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250125_02-32-15_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/25 02:32:15 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 02:32:15 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 02:32:15 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 02:32:15 | 
[37m[36mINFO[0m[0m 01/25 02:32:15 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 01/25 02:32:15 | Test envs = [0], name = te_C
[37m[36mINFO[0m[0m 01/25 02:32:15 | Train environments: [1, 2, 3], Test environments: [0]
[37m[36mINFO[0m[0m 01/25 02:32:15 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 02:32:15 | steps-per-epoch for each domain: 66.41, 82.06, 84.41 -> min = 66.41
[37m[36mINFO[0m[0m 01/25 02:32:16 | # of params = 23518277
[37m[36mINFO[0m[0m 01/25 02:34:41 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 02:34:41 | 0.152827    0.137809    0.156676    0.159801    1.763845    0.152827    0.137809    0.075765    0.075330    0.225438    0.250000    0.168826    0.154074    0           0.000000    2.598925    1.963982    142.492254 
[37m[36mINFO[0m[0m 01/25 02:41:06 | 0.712014    0.689046    0.665336    0.666878    0.942913    0.712014    0.689046    0.627294    0.606403    0.731912    0.742378    0.636801    0.651852    200         3.011765    1.362946    1.194473    146.010405 
[37m[36mINFO[0m[0m 01/25 02:47:28 | 0.765018    0.734982    0.701227    0.693551    0.780972    0.765018    0.734982    0.665882    0.645951    0.779893    0.759146    0.657904    0.675556    400         6.023529    1.070416    1.177563    146.772066 
[37m[36mINFO[0m[0m 01/25 02:53:47 | 0.840989    0.805654    0.735250    0.733061    0.700046    0.840989    0.805654    0.700706    0.708098    0.774943    0.762195    0.730100    0.728889    600         9.035294    0.964118    1.187144    140.847526 
[37m[36mINFO[0m[0m 01/25 03:00:04 | 0.936396    0.929329    0.771543    0.772700    0.645226    0.936396    0.929329    0.720941    0.736347    0.780655    0.772866    0.813032    0.808889    800         12.047059   0.880683    1.173523    141.707155 
[37m[36mINFO[0m[0m 01/25 03:06:22 | 0.967314    0.964664    0.787161    0.789992    0.610621    0.967314    0.964664    0.725176    0.741996    0.795506    0.783537    0.840800    0.844444    1000        15.058824   0.829350    1.173469    143.598472 
[37m[36mINFO[0m[0m 01/25 03:12:44 | 0.969965    0.975265    0.795350    0.789394    0.591711    0.969965    0.975265    0.725647    0.732580    0.809977    0.791159    0.850426    0.844444    1200        18.070588   0.804174    1.180696    145.647808 
[37m[36mINFO[0m[0m 01/25 03:19:07 | 0.971731    0.968198    0.796600    0.793042    0.578996    0.971731    0.968198    0.729882    0.734463    0.805788    0.797256    0.854128    0.847407    1400        21.082353   0.771870    1.188903    144.673826 
[37m[36mINFO[0m[0m 01/25 03:25:34 | 0.977032    0.975265    0.798686    0.795527    0.565044    0.977032    0.975265    0.720000    0.726930    0.813785    0.803354    0.862273    0.856296    1600        24.094118   0.756301    1.202255    146.559064 
[37m[36mINFO[0m[0m 01/25 03:31:57 | 0.981449    0.982332    0.796866    0.794763    0.558338    0.981449    0.982332    0.727529    0.738230    0.812643    0.794207    0.850426    0.851852    1800        27.105882   0.740139    1.207949    141.057321 
[37m[36mINFO[0m[0m 01/25 03:38:18 | 0.978799    0.982332    0.801001    0.799489    0.553683    0.978799    0.982332    0.736000    0.749529    0.807692    0.791159    0.859311    0.857778    2000        30.117647   0.728793    1.181425    144.933671 
