[37m[36mINFO[0m[0m 01/25 13:05:29 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 1 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/ERM/[1]/250125_13-05-29_resnet50_sgd
	out_root: train_output/PACS/ERM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250125_13-05-29_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 13:05:29 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 13:05:29 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 13:05:29 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 13:05:29 | 
[37m[36mINFO[0m[0m 01/25 13:05:29 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 01/25 13:05:29 | Test envs = [1], name = te_C
[37m[36mINFO[0m[0m 01/25 13:05:29 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 01/25 13:05:29 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 13:05:29 | steps-per-epoch for each domain: 51.22, 41.75, 98.25 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 13:05:30 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 13:06:04 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 13:06:04 | 0.161514    0.151709    0.100800    0.107136    2.013914    0.170226    0.183374    0.161514    0.151709    0.058383    0.062874    0.073791    0.075159    0           0.000000    1.975161    1.247766    32.681632  
[37m[36mINFO[0m[0m 01/25 13:07:16 | 0.198827    0.198718    0.220412    0.216841    1.889303    0.216595    0.220049    0.198827    0.198718    0.260479    0.221557    0.184160    0.208917    200         4.790419    1.941362    0.187958    33.574275  
[37m[36mINFO[0m[0m 01/25 13:08:27 | 0.267058    0.256410    0.328367    0.317126    1.784797    0.306284    0.315403    0.267058    0.256410    0.432635    0.395210    0.246183    0.240764    400         9.580838    1.829572    0.198117    31.185514  
[37m[36mINFO[0m[0m 01/25 13:09:43 | 0.328891    0.335470    0.455655    0.464359    1.662478    0.441733    0.437653    0.328891    0.335470    0.597305    0.589820    0.327926    0.365605    600         14.371257   1.719136    0.213994    33.604010  
[37m[36mINFO[0m[0m 01/25 13:10:53 | 0.416311    0.416667    0.566518    0.583502    1.505292    0.541794    0.528117    0.416311    0.416667    0.737275    0.748503    0.420483    0.473885    800         19.161677   1.573587    0.187364    31.865781  
[37m[36mINFO[0m[0m 01/25 13:12:04 | 0.444563    0.442308    0.631965    0.650945    1.324492    0.608298    0.625917    0.444563    0.442308    0.820359    0.817365    0.467239    0.509554    1000        23.952096   1.401700    0.193568    31.431595  
[37m[36mINFO[0m[0m 01/25 13:13:20 | 0.462154    0.459402    0.682806    0.708741    1.133391    0.671751    0.721271    0.462154    0.459402    0.883982    0.862275    0.492684    0.542675    1200        28.742515   1.225539    0.215069    33.298342  
[37m[36mINFO[0m[0m 01/25 13:14:32 | 0.500000    0.506410    0.727122    0.754094    0.947169    0.730323    0.784841    0.500000    0.506410    0.915419    0.904192    0.535623    0.573248    1400        33.532934   1.039806    0.189917    33.113647  
[37m[36mINFO[0m[0m 01/25 13:15:42 | 0.528252    0.547009    0.769327    0.792000    0.782487    0.775473    0.831296    0.528252    0.547009    0.945359    0.928144    0.587150    0.616561    1600        38.323353   0.868661    0.194711    31.406696  
[37m[36mINFO[0m[0m 01/25 13:16:59 | 0.539979    0.555556    0.802221    0.825029    0.648337    0.818792    0.860636    0.539979    0.555556    0.947605    0.943114    0.640267    0.671338    1800        43.113772   0.732714    0.215332    33.155728  
[37m[36mINFO[0m[0m 01/25 13:18:08 | 0.550640    0.574786    0.827196    0.846145    0.548002    0.832215    0.870416    0.550640    0.574786    0.961078    0.952096    0.688295    0.715924    2000        47.904192   0.619736    0.189040    31.501614  
