[37m[36mINFO[0m[0m 01/25 14:37:28 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 2 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/ERM/[2]/250125_14-37-28_resnet50_sgd
	out_root: train_output/PACS/ERM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250125_14-37-28_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 14:37:28 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 14:37:28 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 14:37:28 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 14:37:28 | 
[37m[36mINFO[0m[0m 01/25 14:37:28 | Testenv name escaping te_P -> te_P
[37m[36mINFO[0m[0m 01/25 14:37:28 | Test envs = [2], name = te_P
[37m[36mINFO[0m[0m 01/25 14:37:28 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 01/25 14:37:28 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 14:37:28 | steps-per-epoch for each domain: 51.22, 58.62, 98.25 -> min = 51.22
[37m[36mINFO[0m[0m 01/25 14:37:29 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 14:38:03 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 14:38:03 | 0.063623    0.062874    0.144075    0.137563    1.970511    0.171446    0.185819    0.186034    0.151709    0.063623    0.062874    0.074746    0.075159    0           0.000000    1.977479    1.031235    33.737444  
[37m[36mINFO[0m[0m 01/25 14:39:13 | 0.099551    0.098802    0.219517    0.222446    1.879404    0.196461    0.229829    0.258529    0.222222    0.099551    0.098802    0.203562    0.215287    200         3.904820    1.923609    0.190906    31.076075  
[37m[36mINFO[0m[0m 01/25 14:40:26 | 0.130988    0.122754    0.251953    0.249738    1.813618    0.244661    0.256724    0.280917    0.254274    0.130988    0.122754    0.230280    0.238217    400         7.809640    1.846901    0.198647    32.794841  
[37m[36mINFO[0m[0m 01/25 14:41:37 | 0.162425    0.158683    0.315711    0.307952    1.743015    0.306284    0.315403    0.355544    0.326923    0.162425    0.158683    0.285305    0.281529    600         11.714460   1.779495    0.192322    32.358757  
[37m[36mINFO[0m[0m 01/25 14:42:51 | 0.255988    0.236527    0.405170    0.428736    1.659974    0.412447    0.398533    0.413113    0.431624    0.255988    0.236527    0.389949    0.456051    800         15.619280   1.705692    0.196379    34.027359  
[37m[36mINFO[0m[0m 01/25 14:44:07 | 0.417665    0.416168    0.481940    0.500462    1.558767    0.496034    0.474328    0.488273    0.514957    0.417665    0.416168    0.461514    0.512102    1000        19.524100   1.615227    0.207843    34.734583  
[37m[36mINFO[0m[0m 01/25 14:45:19 | 0.569611    0.541916    0.530768    0.547314    1.436812    0.541184    0.540342    0.541578    0.551282    0.569611    0.541916    0.509542    0.550318    1200        23.428920   1.498768    0.187113    34.335989  
[37m[36mINFO[0m[0m 01/25 14:46:32 | 0.663922    0.643713    0.584210    0.584811    1.302607    0.603417    0.577017    0.603412    0.587607    0.663922    0.643713    0.545802    0.589809    1400        27.333740   1.372332    0.192406    34.033543  
[37m[36mINFO[0m[0m 01/25 14:47:48 | 0.717814    0.697605    0.622482    0.626471    1.169709    0.638194    0.633252    0.659915    0.647436    0.717814    0.697605    0.569338    0.598726    1600        31.238560   1.234008    0.208333    34.036734  
[37m[36mINFO[0m[0m 01/25 14:48:59 | 0.758234    0.724551    0.667336    0.679569    1.029709    0.690665    0.709046    0.684435    0.690171    0.758234    0.724551    0.626908    0.639490    1800        35.143380   1.108981    0.191346    32.228477  
[37m[36mINFO[0m[0m 01/25 14:50:13 | 0.801647    0.760479    0.706537    0.717504    0.905117    0.742526    0.755501    0.724414    0.730769    0.801647    0.760479    0.652672    0.666242    2000        39.048200   0.974273    0.191667    34.977479  
