[37m[36mINFO[0m[0m 01/25 04:46:06 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 1 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/SAM/[1]/250125_04-46-06_resnet50_sgd
	out_root: train_output/PACS/SAM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250125_04-46-06_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 04:46:06 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 04:46:06 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 04:46:06 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 04:46:06 | 
[37m[36mINFO[0m[0m 01/25 04:46:06 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 01/25 04:46:06 | Test envs = [1], name = te_C
[37m[36mINFO[0m[0m 01/25 04:46:06 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 01/25 04:46:06 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 04:46:06 | steps-per-epoch for each domain: 51.22, 41.75, 98.25 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 04:46:07 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 04:46:43 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 04:46:43 | 0.160448    0.151709    0.101050    0.106711    2.013557    0.170226    0.183374    0.160448    0.151709    0.059132    0.062874    0.073791    0.073885    0           0.000000    2.272413    1.246293    34.116253  
[37m[36mINFO[0m[0m 01/25 04:48:32 | 0.335821    0.331197    0.523285    0.543177    1.591129    0.530811    0.577017    0.335821    0.331197    0.728293    0.745509    0.310751    0.307006    200         4.790419    1.946871    0.377044    33.682652  
[37m[36mINFO[0m[0m 01/25 04:50:23 | 0.396055    0.369658    0.753707    0.784652    0.892088    0.801708    0.855746    0.396055    0.369658    0.952096    0.958084    0.507316    0.540127    400         9.580838    1.511333    0.387027    32.971776  
[37m[36mINFO[0m[0m 01/25 04:52:14 | 0.531450    0.517094    0.850173    0.842331    0.485696    0.896278    0.885086    0.531450    0.517094    0.985030    0.982036    0.669211    0.659873    600         14.371257   0.996332    0.384553    33.399518  
[37m[36mINFO[0m[0m 01/25 04:54:03 | 0.597548    0.598291    0.898997    0.892646    0.352742    0.929835    0.921760    0.597548    0.598291    0.985030    0.988024    0.782125    0.768153    800         19.161677   0.778300    0.381653    32.413868  
[37m[36mINFO[0m[0m 01/25 04:55:55 | 0.628465    0.638889    0.915471    0.914692    0.287156    0.935326    0.924205    0.628465    0.638889    0.989521    0.988024    0.821565    0.831847    1000        23.952096   0.654475    0.392021    33.851861  
[37m[36mINFO[0m[0m 01/25 04:57:45 | 0.678038    0.711538    0.925751    0.924963    0.243887    0.937767    0.929095    0.678038    0.711538    0.988024    0.991018    0.851463    0.854777    1200        28.742515   0.579267    0.374227    34.308695  
[37m[36mINFO[0m[0m 01/25 04:59:39 | 0.681237    0.705128    0.932809    0.934271    0.215642    0.941428    0.931540    0.681237    0.705128    0.990269    0.991018    0.866730    0.880255    1400        33.532934   0.521047    0.391894    35.286963  
[37m[36mINFO[0m[0m 01/25 05:01:24 | 0.696162    0.698718    0.939404    0.935638    0.209430    0.946919    0.933985    0.696162    0.698718    0.988024    0.985030    0.883270    0.887898    1600        38.323353   0.495068    0.367743    31.858602  
[37m[36mINFO[0m[0m 01/25 05:03:18 | 0.699360    0.715812    0.947547    0.940606    0.188470    0.961562    0.933985    0.699360    0.715812    0.991766    0.991018    0.889313    0.896815    1800        43.113772   0.462876    0.396994    33.927514  
[37m[36mINFO[0m[0m 01/25 05:05:03 | 0.689765    0.707265    0.946589    0.942041    0.184346    0.949969    0.931540    0.689765    0.707265    0.994760    0.985030    0.895038    0.909554    2000        47.904192   0.436874    0.364893    31.999929  
[37m[36mINFO[0m[0m 01/25 05:06:51 | 0.707356    0.724359    0.947944    0.948881    0.167775    0.951190    0.938875    0.707356    0.724359    0.992515    0.988024    0.900127    0.919745    2200        52.694611   0.407562    0.365508    34.266404  
[37m[36mINFO[0m[0m 01/25 05:08:41 | 0.698827    0.707265    0.954465    0.947068    0.163412    0.959732    0.936430    0.698827    0.707265    0.991766    0.985030    0.911896    0.919745    2400        57.485030   0.395930    0.384844    32.726523  
[37m[36mINFO[0m[0m 01/25 05:10:26 | 0.721215    0.726496    0.956188    0.951637    0.158098    0.956071    0.943765    0.721215    0.726496    0.995509    0.985030    0.916985    0.926115    2600        62.275449   0.383504    0.361475    32.406827  
[37m[36mINFO[0m[0m 01/25 05:12:18 | 0.725480    0.739316    0.962245    0.953242    0.149735    0.965223    0.941320    0.725480    0.739316    0.996257    0.991018    0.925254    0.927389    2800        67.065868   0.373349    0.394645    33.104908  
[37m[36mINFO[0m[0m 01/25 05:14:02 | 0.718550    0.728632    0.962952    0.954184    0.147759    0.967663    0.943765    0.718550    0.728632    0.996257    0.985030    0.924936    0.933758    3000        71.856287   0.358527    0.347558    33.795950  
[37m[36mINFO[0m[0m 01/25 05:15:52 | 0.724414    0.743590    0.963973    0.956422    0.142626    0.968273    0.946210    0.724414    0.743590    0.997754    0.988024    0.925891    0.935032    3200        76.646707   0.348719    0.394129    31.514457  
[37m[36mINFO[0m[0m 01/25 05:17:37 | 0.717484    0.735043    0.963976    0.955034    0.138269    0.962782    0.943765    0.717484    0.735043    0.996257    0.985030    0.932888    0.936306    3400        81.437126   0.326936    0.356978    33.490383  
[37m[36mINFO[0m[0m 01/25 05:19:25 | 0.722281    0.724359    0.966522    0.954609    0.138319    0.970104    0.943765    0.722281    0.724359    0.996257    0.985030    0.933206    0.935032    3600        86.227545   0.316378    0.374381    32.744533  
[37m[36mINFO[0m[0m 01/25 05:21:17 | 0.732942    0.739316    0.969119    0.958545    0.131333    0.969494    0.946210    0.732942    0.739316    0.999251    0.988024    0.938613    0.941401    3800        91.017964   0.319925    0.387951    33.937197  
[37m[36mINFO[0m[0m 01/25 05:23:01 | 0.733475    0.754274    0.969451    0.959705    0.127585    0.970714    0.943765    0.733475    0.754274    0.997754    0.985030    0.939885    0.950318    4000        95.808383   0.304011    0.355566    33.317794  
[37m[36mINFO[0m[0m 01/25 05:24:52 | 0.723348    0.726496    0.970951    0.956605    0.128390    0.970104    0.943765    0.723348    0.726496    1.000000    0.991018    0.942748    0.935032    4200        100.598802  0.296188    0.392255    32.089236  
