[37m[36mINFO[0m[0m 02/06 06:16:49 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 2 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/ERM/[2]/250206_06-16-49_resnet50_sgd
	out_root: train_output/OfficeHome/ERM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250206_06-16-49_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 06:16:49 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 06:16:49 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 06:16:49 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 06:16:49 | 
[37m[36mINFO[0m[0m 02/06 06:16:49 | Testenv name escaping te_P -> te_P
[37m[36mINFO[0m[0m 02/06 06:16:49 | Test envs = [2], name = te_P
[37m[36mINFO[0m[0m 02/06 06:16:49 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 02/06 06:16:49 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 02/06 06:16:49 | steps-per-epoch for each domain: 60.69, 109.12, 108.94 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 06:16:51 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 06:18:54 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 06:18:54 | 0.002815    0.004510    0.014568    0.012156    4.272611    0.019053    0.012371    0.010309    0.005727    0.002815    0.004510    0.014343    0.018370    0           0.000000    4.290899    1.234890    122.119356 
[37m[36mINFO[0m[0m 02/06 06:22:44 | 0.006757    0.007892    0.017643    0.015061    4.233097    0.021112    0.016495    0.014605    0.006873    0.006757    0.007892    0.017212    0.021814    200         3.295572    4.239162    0.538761    122.608694 
[37m[36mINFO[0m[0m 02/06 06:26:41 | 0.011261    0.011274    0.023848    0.020641    4.203224    0.031411    0.020619    0.015750    0.011455    0.011261    0.011274    0.024383    0.029851    400         6.591143    4.204342    0.570891    122.430746 
[37m[36mINFO[0m[0m 02/06 06:30:31 | 0.014640    0.016911    0.027475    0.028437    4.177971    0.036560    0.026804    0.019187    0.020619    0.014640    0.016911    0.026678    0.037887    600         9.886715    4.175588    0.542237    121.436308 
[37m[36mINFO[0m[0m 02/06 06:34:16 | 0.021959    0.021421    0.030780    0.036075    4.154570    0.037590    0.037113    0.022910    0.030928    0.021959    0.021421    0.031842    0.040184    800         13.182286   4.150640    0.518676    121.577862 
[37m[36mINFO[0m[0m 02/06 06:38:08 | 0.028998    0.023675    0.037503    0.041195    4.131660    0.044284    0.043299    0.028637    0.035510    0.028998    0.023675    0.039587    0.044776    1000        16.477858   4.123684    0.553230    121.456496 
[37m[36mINFO[0m[0m 02/06 06:42:02 | 0.033502    0.032694    0.044051    0.047309    4.108673    0.053038    0.053608    0.034651    0.037801    0.033502    0.032694    0.044464    0.050517    1200        19.773429   4.103332    0.534121    126.625577 
[37m[36mINFO[0m[0m 02/06 06:45:52 | 0.039977    0.040586    0.052570    0.049908    4.084730    0.062822    0.055670    0.036369    0.040092    0.039977    0.040586    0.058520    0.053961    1400        23.069001   4.081645    0.544099    121.878500 
[37m[36mINFO[0m[0m 02/06 06:49:41 | 0.048142    0.049605    0.058349    0.060378    4.057820    0.076725    0.072165    0.040951    0.043528    0.048142    0.049605    0.057372    0.065442    1600        26.364573   4.051448    0.533894    121.403978 
[37m[36mINFO[0m[0m 02/06 06:53:37 | 0.061092    0.064262    0.070556    0.068941    4.027676    0.087539    0.078351    0.047824    0.050401    0.061092    0.064262    0.076305    0.078071    1800        29.660144   4.027329    0.574766    121.582189 
[37m[36mINFO[0m[0m 02/06 06:57:33 | 0.076858    0.081172    0.093873    0.082542    3.993745    0.112770    0.092784    0.066438    0.066438    0.076858    0.081172    0.102410    0.088404    2000        32.955716   3.999426    0.568644    122.212150 
[37m[36mINFO[0m[0m 02/06 07:01:25 | 0.095721    0.096956    0.110698    0.101723    3.953728    0.130278    0.121649    0.078751    0.076747    0.095721    0.096956    0.123064    0.106774    2200        36.251287   3.963827    0.543965    123.509840 
[37m[36mINFO[0m[0m 02/06 07:05:27 | 0.114302    0.116122    0.133419    0.125565    3.905716    0.158599    0.158763    0.097079    0.090493    0.114302    0.116122    0.144578    0.127440    2400        39.546859   3.912613    0.574118    126.295465 
[37m[36mINFO[0m[0m 02/06 07:09:22 | 0.133446    0.133033    0.154268    0.149028    3.847880    0.185891    0.175258    0.113402    0.120275    0.133446    0.133033    0.163511    0.151550    2600        42.842430   3.864161    0.564315    122.689924 
[37m[36mINFO[0m[0m 02/06 07:13:14 | 0.150056    0.156708    0.175714    0.168438    3.777032    0.210093    0.197938    0.128293    0.137457    0.150056    0.156708    0.188755    0.169920    2800        46.138002   3.802648    0.514483    128.570676 
[37m[36mINFO[0m[0m 02/06 07:17:00 | 0.164414    0.164600    0.204422    0.190294    3.686688    0.251802    0.226804    0.156357    0.154639    0.164414    0.164600    0.205106    0.189437    3000        49.433574   3.725392    0.543417    118.042435 
[37m[36mINFO[0m[0m 02/06 07:20:52 | 0.186092    0.189402    0.228757    0.216127    3.564712    0.270340    0.251546    0.177262    0.178694    0.186092    0.189402    0.238669    0.218140    3200        52.729145   3.612305    0.530685    126.000880 
[37m[36mINFO[0m[0m 02/06 07:24:49 | 0.206363    0.209696    0.255225    0.247084    3.402621    0.295572    0.292784    0.203895    0.192440    0.206363    0.209696    0.266208    0.256028    3400        56.024717   3.477820    0.571521    122.444010 
[37m[36mINFO[0m[0m 02/06 07:28:44 | 0.247748    0.251409    0.301467    0.282312    3.183202    0.328527    0.321649    0.250286    0.238259    0.247748    0.251409    0.325588    0.287026    3600        59.320288   3.270556    0.548483    124.692515 
[37m[36mINFO[0m[0m 02/06 07:32:42 | 0.314471    0.311161    0.348758    0.326581    2.902461    0.371782    0.354639    0.287228    0.266896    0.314471    0.311161    0.387263    0.358209    3800        62.615860   3.025096    0.562811    125.694719 
[37m[36mINFO[0m[0m 02/06 07:36:42 | 0.384291    0.355130    0.398490    0.378638    2.575755    0.416066    0.404124    0.332474    0.305842    0.384291    0.355130    0.446931    0.425947    4000        65.911432   2.714437    0.563583    127.606149 
[37m[36mINFO[0m[0m 02/06 07:40:34 | 0.440878    0.427283    0.456475    0.434124    2.270712    0.461895    0.453608    0.392039    0.363116    0.440878    0.427283    0.515491    0.485649    4200        69.207003   2.391939    0.549484    121.718148 
[37m[36mINFO[0m[0m 02/06 07:44:31 | 0.480293    0.478016    0.498324    0.478689    2.040656    0.492276    0.478351    0.433562    0.414662    0.480293    0.478016    0.569134    0.543054    4400        72.502575   2.107574    0.541230    128.792106 
[37m[36mINFO[0m[0m 02/06 07:48:24 | 0.523086    0.521984    0.531953    0.521115    1.868219    0.520082    0.509278    0.474227    0.453608    0.523086    0.521984    0.601549    0.600459    4600        75.798146   1.895353    0.550720    123.406168 
[37m[36mINFO[0m[0m 02/06 07:52:19 | 0.549550    0.545660    0.560369    0.547861    1.731764    0.549434    0.540206    0.497136    0.479954    0.549550    0.545660    0.634538    0.623421    4800        79.093718   1.733767    0.543485    125.979662 
[37m[36mINFO[0m[0m 02/06 07:56:16 | 0.567849    0.570462    0.586385    0.573224    1.640028    0.566426    0.567010    0.525487    0.515464    0.567849    0.570462    0.667240    0.637199    5000        82.389289   1.594369    0.538889    128.641514 
[37m[36mINFO[0m[0m 02/06 08:00:11 | 0.593187    0.588501    0.609643    0.591496    1.557706    0.588054    0.579381    0.552119    0.531501    0.593187    0.588501    0.688755    0.663605    5200        85.684861   1.498052    0.540256    127.893202 
[37m[36mINFO[0m[0m 02/06 08:04:07 | 0.610923    0.588501    0.629836    0.608835    1.491064    0.619979    0.606186    0.569874    0.550974    0.610923    0.588501    0.699656    0.669346    5400        88.980433   1.408248    0.550590    125.227421 
[37m[36mINFO[0m[0m 02/06 08:08:09 | 0.624718    0.599775    0.643686    0.619843    1.450419    0.630278    0.608247    0.581042    0.567010    0.624718    0.599775    0.719736    0.684271    5600        92.276004   1.309342    0.573985    127.086279 
[37m[36mINFO[0m[0m 02/06 08:12:14 | 0.639077    0.625705    0.662474    0.637264    1.388953    0.648816    0.632990    0.602234    0.581901    0.639077    0.625705    0.736374    0.696900    5800        95.571576   1.302369    0.573156    130.196535 
[37m[36mINFO[0m[0m 02/06 08:16:01 | 0.649775    0.631342    0.674537    0.640628    1.354203    0.665808    0.635052    0.615979    0.584192    0.649775    0.631342    0.741824    0.702641    6000        98.867147   1.229526    0.553664    117.072444 
[37m[36mINFO[0m[0m 02/06 08:20:01 | 0.657939    0.635851    0.688666    0.641629    1.327448    0.681256    0.628866    0.632016    0.583047    0.657939    0.635851    0.752725    0.712974    6200        102.162719  1.164917    0.568587    125.559794 
[37m[36mINFO[0m[0m 02/06 08:23:55 | 0.663288    0.640361    0.697098    0.654922    1.296566    0.675592    0.651546    0.643757    0.592211    0.663288    0.640361    0.771945    0.721010    6400        105.458290  1.126970    0.547588    125.185360 
[37m[36mINFO[0m[0m 02/06 08:27:45 | 0.667230    0.648253    0.710873    0.660354    1.259881    0.708033    0.649485    0.649198    0.597938    0.667230    0.648253    0.775387    0.733639    6600        108.753862  1.068410    0.550503    119.723703 
[37m[36mINFO[0m[0m 02/06 08:31:52 | 0.671171    0.655017    0.712187    0.671424    1.242327    0.711123    0.670103    0.654353    0.613975    0.671171    0.655017    0.771084    0.730195    6800        112.049434  1.067930    0.589577    128.519577 
[37m[36mINFO[0m[0m 02/06 08:35:45 | 0.675957    0.655017    0.724236    0.674639    1.224026    0.723481    0.665979    0.666380    0.618557    0.675957    0.655017    0.782846    0.739380    7000        115.345005  1.015587    0.553559    122.546127 
