[37m[36mINFO[0m[0m 01/21 10:15:58 | Command :: /jsm0707/DomainBed/Large-scale/train_all.py ERM3_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 3 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: ERM3_SGD_iter
	out_dir: train_output/VLCS/ERM/[3]/250121_10-15-58_ERM3_SGD_iter
	out_root: train_output/VLCS/ERM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250121_10-15-58_ERM3_SGD_iter
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/21 10:15:58 | n_steps = 15000
[37m[36mINFO[0m[0m 01/21 10:15:58 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/21 10:15:58 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/21 10:15:58 | 
[37m[36mINFO[0m[0m 01/21 10:15:58 | Testenv name escaping te_V -> te_V
[37m[36mINFO[0m[0m 01/21 10:15:58 | Test envs = [3], name = te_V
[37m[36mINFO[0m[0m 01/21 10:15:58 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 01/21 10:15:58 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 01/21 10:15:58 | steps-per-epoch for each domain: 35.38, 66.41, 82.06 -> min = 35.38
[37m[36mINFO[0m[0m 01/21 10:16:00 | # of params = 23518277
[37m[36mINFO[0m[0m 01/21 10:18:16 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/21 10:18:16 | 0.168456    0.154074    0.146234    0.152897    1.831307    0.142226    0.141343    0.072941    0.073446    0.223534    0.243902    0.168456    0.154074    0           0.000000    1.809193    0.980425    134.818718 
[37m[36mINFO[0m[0m 01/21 10:24:10 | 0.480563    0.477037    0.523188    0.522987    1.177897    0.636042    0.639576    0.489882    0.493409    0.443641    0.435976    0.480563    0.477037    200         5.653710    1.425581    1.090070    135.901122 
[37m[36mINFO[0m[0m 01/21 10:30:15 | 0.562014    0.573333    0.621388    0.635972    0.969132    0.696113    0.699647    0.593412    0.629002    0.574638    0.579268    0.562014    0.573333    400         11.307420   1.070813    1.133725    137.797585 
[37m[36mINFO[0m[0m 01/21 10:36:17 | 0.616068    0.620741    0.683646    0.691678    0.839407    0.727032    0.731449    0.633882    0.659134    0.690023    0.684451    0.616068    0.620741    600         16.961131   0.914716    1.133230    135.401054 
[37m[36mINFO[0m[0m 01/21 10:42:19 | 0.638652    0.651852    0.721529    0.728476    0.748913    0.765901    0.784452    0.654588    0.672316    0.744097    0.728659    0.638652    0.651852    800         22.614841   0.789943    1.125080    136.214679 
[37m[36mINFO[0m[0m 01/21 10:48:18 | 0.651981    0.659259    0.746946    0.747739    0.680502    0.810071    0.823322    0.663059    0.683616    0.767708    0.736280    0.651981    0.659259    1000        28.268551   0.712667    1.112693    136.882280 
[37m[36mINFO[0m[0m 01/21 10:54:15 | 0.658645    0.668148    0.778411    0.769239    0.628254    0.876325    0.869258    0.682824    0.693032    0.776085    0.745427    0.658645    0.668148    1200        33.922261   0.652978    1.121631    132.647925 
[37m[36mINFO[0m[0m 01/21 11:00:21 | 0.670863    0.684444    0.791101    0.788030    0.587805    0.905477    0.901060    0.685647    0.709981    0.782178    0.753049    0.670863    0.684444    1400        39.575972   0.621170    1.141098    137.106897 
[37m[36mINFO[0m[0m 01/21 11:06:36 | 0.679748    0.688889    0.800446    0.800430    0.557125    0.922261    0.925795    0.700706    0.719397    0.778370    0.756098    0.679748    0.688889    1600        45.229682   0.579554    1.179047    138.476694 
[37m[36mINFO[0m[0m 01/21 11:12:38 | 0.684932    0.696296    0.806626    0.803216    0.532233    0.939929    0.936396    0.699294    0.715631    0.780655    0.757622    0.684932    0.696296    1800        50.883392   0.550179    1.131159    136.330756 
[37m[36mINFO[0m[0m 01/21 11:18:43 | 0.696779    0.709630    0.812571    0.812244    0.513504    0.952297    0.954064    0.704000    0.725047    0.781417    0.757622    0.696779    0.709630    2000        56.537102   0.529064    1.132297    138.261182 
[37m[36mINFO[0m[0m 01/21 11:24:46 | 0.700111    0.711111    0.825365    0.818402    0.497191    0.969081    0.971731    0.713412    0.721281    0.793602    0.762195    0.700111    0.711111    2200        62.190813   0.503125    1.129266    136.404130 
[37m[36mINFO[0m[0m 01/21 11:30:49 | 0.706035    0.717037    0.823663    0.823191    0.483857    0.981449    0.982332    0.709647    0.725047    0.779893    0.762195    0.706035    0.717037    2400        67.844523   0.489360    1.129563    136.641462 
[37m[36mINFO[0m[0m 01/21 11:36:55 | 0.708256    0.715556    0.830419    0.828955    0.474471    0.986749    0.989399    0.716235    0.730697    0.788271    0.766768    0.708256    0.715556    2600        73.498233   0.480277    1.151677    135.402441 
[37m[36mINFO[0m[0m 01/21 11:42:57 | 0.713069    0.721481    0.832531    0.827233    0.465462    0.994700    0.992933    0.715765    0.725047    0.787129    0.763720    0.713069    0.721481    2800        79.151943   0.467748    1.113123    139.052218 
[37m[36mINFO[0m[0m 01/21 11:49:11 | 0.714180    0.718519    0.836949    0.833660    0.458866    0.993816    0.992933    0.720000    0.738230    0.797030    0.769817    0.714180    0.718519    3000        84.805654   0.469119    1.150624    143.217932 
[37m[36mINFO[0m[0m 01/21 11:55:21 | 0.726027    0.720000    0.838868    0.833821    0.452073    0.995583    0.996466    0.728941    0.738230    0.792079    0.766768    0.726027    0.720000    3200        90.459364   0.456926    1.182788    133.809037 
[37m[36mINFO[0m[0m 01/21 12:01:21 | 0.728989    0.718519    0.837430    0.836841    0.446848    0.996466    0.996466    0.725647    0.745763    0.790175    0.768293    0.728989    0.718519    3400        96.113074   0.446022    1.139830    132.087154 
[37m[36mINFO[0m[0m 01/21 12:07:22 | 0.732692    0.724444    0.836802    0.834330    0.441807    0.996466    0.996466    0.723765    0.738230    0.790175    0.768293    0.732692    0.724444    3600        101.766784  0.441588    1.131333    133.888877 
[37m[36mINFO[0m[0m 01/21 12:13:19 | 0.737505    0.728889    0.840390    0.840051    0.437117    0.997350    1.000000    0.725647    0.745763    0.798172    0.774390    0.737505    0.728889    3800        107.420495  0.428772    1.122018    132.307027 
[37m[36mINFO[0m[0m 01/21 12:19:20 | 0.740466    0.734815    0.841267    0.838915    0.432520    0.998233    1.000000    0.730824    0.743879    0.794745    0.772866    0.740466    0.734815    4000        113.074205  0.424969    1.130972    134.890903 
[37m[36mINFO[0m[0m 01/21 12:25:25 | 0.744169    0.734815    0.841267    0.838795    0.428124    0.998233    1.000000    0.730824    0.741996    0.794745    0.774390    0.744169    0.734815    4200        118.727915  0.418622    1.143245    136.293276 
[37m[36mINFO[0m[0m 01/21 12:31:35 | 0.746020    0.742222    0.844657    0.838945    0.424632    0.998233    1.000000    0.732235    0.736347    0.803503    0.780488    0.746020    0.742222    4400        124.381625  0.422648    1.161559    137.645000 
[37m[36mINFO[0m[0m 01/21 12:37:47 | 0.746390    0.739259    0.849330    0.841575    0.422639    0.997350    1.000000    0.744471    0.745763    0.806169    0.778963    0.746390    0.739259    4600        130.035336  0.416310    1.173733    137.642713 
[37m[36mINFO[0m[0m 01/21 12:44:06 | 0.753054    0.742222    0.849258    0.840200    0.419895    0.998233    1.000000    0.740706    0.740113    0.808835    0.780488    0.753054    0.742222    4800        135.689046  0.419107    1.184745    141.896092 
[37m[36mINFO[0m[0m 01/21 12:50:15 | 0.745650    0.746667    0.846663    0.843877    0.417154    0.997350    1.000000    0.736471    0.741996    0.806169    0.789634    0.745650    0.746667    5000        141.342756  0.401478    1.147213    139.619485 
