[37m[36mINFO[0m[0m 02/06 11:23:42 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 3 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/SAM/[3]/250206_11-23-42_resnet50_sgd
	out_root: train_output/OfficeHome/SAM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250206_11-23-42_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 11:23:42 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 11:23:42 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 11:23:42 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 11:23:42 | 
[37m[36mINFO[0m[0m 02/06 11:23:42 | Testenv name escaping te_R -> te_R
[37m[36mINFO[0m[0m 02/06 11:23:42 | Test envs = [3], name = te_R
[37m[36mINFO[0m[0m 02/06 11:23:42 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 02/06 11:23:42 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 02/06 11:23:42 | steps-per-epoch for each domain: 60.69, 109.12, 111.00 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 11:23:43 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 11:25:52 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 11:25:52 | 0.014630    0.018370    0.011758    0.007536    4.271476    0.019053    0.012371    0.010309    0.005727    0.005912    0.004510    0.014630    0.018370    0           0.000000    4.560134    1.369305    127.548244 
[37m[36mINFO[0m[0m 02/06 11:29:06 | 0.049340    0.056257    0.050791    0.053196    4.123535    0.060247    0.061856    0.037228    0.049255    0.054899    0.048478    0.049340    0.056257    200         3.295572    4.309275    0.363088    120.772527 
[37m[36mINFO[0m[0m 02/06 11:32:21 | 0.087206    0.079219    0.086698    0.085075    4.080849    0.099897    0.080412    0.067010    0.075601    0.093187    0.099211    0.087206    0.079219    400         6.591143    4.196256    0.355844    124.389094 
[37m[36mINFO[0m[0m 02/06 11:35:40 | 0.115318    0.103330    0.115864    0.118742    4.019730    0.132338    0.125773    0.093070    0.100802    0.122185    0.129651    0.115318    0.103330    600         9.886715    4.146691    0.372920    123.800966 
[37m[36mINFO[0m[0m 02/06 11:39:14 | 0.138267    0.133180    0.149274    0.154539    3.906128    0.165808    0.162887    0.128580    0.124857    0.153435    0.175874    0.138267    0.133180    800         13.182286   4.085530    0.464423    121.792414 
[37m[36mINFO[0m[0m 02/06 11:42:59 | 0.203385    0.204363    0.204501    0.207876    3.637777    0.230690    0.241237    0.179267    0.155785    0.203547    0.226607    0.203385    0.204363    1000        16.477858   3.962344    0.515585    121.720585 
[37m[36mINFO[0m[0m 02/06 11:46:44 | 0.378657    0.371986    0.378987    0.361197    2.822298    0.373841    0.352577    0.343356    0.315006    0.419764    0.416009    0.378657    0.371986    1200        19.773429   3.615244    0.495657    125.766662 
[37m[36mINFO[0m[0m 02/06 11:50:08 | 0.636546    0.621125    0.601426    0.603514    1.685648    0.571061    0.595876    0.539805    0.529210    0.693412    0.685457    0.636546    0.621125    1400        23.069001   2.781277    0.385238    127.232779 
[37m[36mINFO[0m[0m 02/06 11:53:26 | 0.705680    0.681975    0.674110    0.660804    1.356459    0.654995    0.659794    0.612829    0.583047    0.754505    0.739572    0.705680    0.681975    1600        26.364573   2.161512    0.360987    125.144454 
[37m[36mINFO[0m[0m 02/06 11:56:43 | 0.750143    0.737084    0.720376    0.695538    1.184092    0.710608    0.684536    0.654066    0.617411    0.796453    0.784667    0.750143    0.737084    1800        29.660144   1.852671    0.356895    126.012374 
[37m[36mINFO[0m[0m 02/06 11:59:57 | 0.762478    0.735936    0.742933    0.702753    1.099840    0.734295    0.707216    0.674685    0.623139    0.819820    0.777903    0.762478    0.735936    2000        32.955716   1.687448    0.351870    123.184868 
[37m[36mINFO[0m[0m 02/06 12:03:19 | 0.766781    0.747417    0.768657    0.731315    1.028995    0.763646    0.725773    0.705613    0.662085    0.836712    0.806088    0.766781    0.747417    2200        36.251287   1.560402    0.407274    121.262153 
