[37m[36mINFO[0m[0m 02/06 01:07:12 | Command :: /jsm0707/GENIE/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 1 --dataset OfficeHome --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: OfficeHome
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/OfficeHome/SAM/[1]/250206_01-07-12_resnet50_sgd
	out_root: train_output/OfficeHome/SAM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250206_01-07-12_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[OfficeHome] #envs=4, #classes=65
	env0: A (#2427)
	env1: C (#4365)
	env2: P (#4439)
	env3: R (#4357)

[37m[36mINFO[0m[0m 02/06 01:07:12 | n_steps = 15000
[37m[36mINFO[0m[0m 02/06 01:07:12 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 02/06 01:07:12 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 02/06 01:07:12 | 
[37m[36mINFO[0m[0m 02/06 01:07:12 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 02/06 01:07:12 | Test envs = [1], name = te_C
[37m[36mINFO[0m[0m 02/06 01:07:12 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 02/06 01:07:12 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 02/06 01:07:12 | steps-per-epoch for each domain: 60.69, 111.00, 108.94 -> min = 60.69
[37m[36mINFO[0m[0m 02/06 01:07:13 | # of params = 23641217
[37m[36mINFO[0m[0m 02/06 01:09:36 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 02/06 01:09:36 | 0.014032    0.005727    0.013009    0.011750    4.270097    0.019053    0.012371    0.014032    0.005727    0.005631    0.004510    0.014343    0.018370    0           0.000000    4.510909    1.380691    141.903975 
[37m[36mINFO[0m[0m 02/06 01:14:03 | 0.038373    0.041237    0.065970    0.064008    4.109483    0.067456    0.068041    0.038373    0.041237    0.064189    0.063134    0.066265    0.060850    200         3.295572    4.295906    0.637371    139.061594 
[37m[36mINFO[0m[0m 02/06 01:18:28 | 0.056128    0.063001    0.114725    0.106076    4.037703    0.123584    0.101031    0.056128    0.063001    0.106419    0.113867    0.114171    0.103330    400         6.591143    4.170619    0.657022    133.674288 
[37m[36mINFO[0m[0m 02/06 01:22:59 | 0.096793    0.091638    0.167746    0.165222    3.902795    0.179197    0.167010    0.096793    0.091638    0.157376    0.171364    0.166667    0.157290    600         9.886715    4.093208    0.655716    140.284197 
[37m[36mINFO[0m[0m 02/06 01:27:16 | 0.178121    0.160367    0.248370    0.259951    3.538498    0.260041    0.280412    0.178121    0.160367    0.228041    0.249154    0.257028    0.250287    800         13.182286   3.929594    0.585637    139.420194 
[37m[36mINFO[0m[0m 02/06 01:31:43 | 0.320447    0.303551    0.508321    0.511647    2.242145    0.463440    0.468041    0.320447    0.303551    0.538288    0.545660    0.523236    0.521240    1000        16.477858   3.384453    0.646513    138.181175 
[37m[36mINFO[0m[0m 02/06 01:36:14 | 0.435853    0.434135    0.703793    0.699835    1.212256    0.634912    0.630928    0.435853    0.434135    0.742962    0.741826    0.733505    0.726751    1200        19.773429   2.262099    0.640482    142.556775 
[37m[36mINFO[0m[0m 02/06 01:40:35 | 0.472509    0.470790    0.763087    0.753112    0.998449    0.699794    0.701031    0.472509    0.470790    0.804899    0.794814    0.784567    0.763490    1400        23.069001   1.757537    0.644832    131.748834 
[37m[36mINFO[0m[0m 02/06 01:45:07 | 0.499141    0.484536    0.796969    0.769362    0.877899    0.745623    0.715464    0.499141    0.484536    0.826295    0.801578    0.818990    0.791045    1600        26.364573   1.518329    0.658395    140.134973 
[37m[36mINFO[0m[0m 02/06 01:49:23 | 0.503723    0.487973    0.817402    0.785876    0.809296    0.768280    0.731959    0.503723    0.487973    0.846002    0.815107    0.837923    0.810563    1800        29.660144   1.360349    0.596153    137.038426 
[37m[36mINFO[0m[0m 02/06 01:53:46 | 0.510023    0.487973    0.830329    0.791958    0.772135    0.784758    0.731959    0.510023    0.487973    0.864865    0.821871    0.841365    0.822044    2000        32.955716   1.264493    0.633786    136.850280 
[37m[36mINFO[0m[0m 02/06 01:58:08 | 0.506300    0.484536    0.842592    0.794860    0.748939    0.800721    0.723711    0.506300    0.484536    0.871059    0.836528    0.855995    0.824340    2200        36.251287   1.190076    0.623509    136.729991 
