[37m[36mINFO[0m[0m 01/25 02:30:11 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 0 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/SAM/[0]/250125_02-30-11_resnet50_sgd
	out_root: train_output/PACS/SAM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250125_02-30-11_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 02:30:11 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 02:30:11 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 02:30:11 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 02:30:11 | 
[37m[36mINFO[0m[0m 01/25 02:30:11 | Testenv name escaping te_A -> te_A
[37m[36mINFO[0m[0m 01/25 02:30:11 | Test envs = [0], name = te_A
[37m[36mINFO[0m[0m 01/25 02:30:11 | Train environments: [1, 2, 3], Test environments: [0]
[37m[36mINFO[0m[0m 01/25 02:30:11 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 02:30:11 | steps-per-epoch for each domain: 58.62, 41.75, 98.25 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 02:30:12 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 02:30:47 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 02:30:47 | 0.158633    0.183374    0.106603    0.096581    2.012229    0.158633    0.183374    0.186567    0.151709    0.059132    0.062874    0.074109    0.075159    0           0.000000    2.303115    1.118219    33.696966  
[37m[36mINFO[0m[0m 01/25 02:32:36 | 0.425869    0.396088    0.488786    0.503719    1.619716    0.425869    0.396088    0.457889    0.510684    0.698353    0.712575    0.310115    0.287898    200         4.790419    1.946526    0.384708    31.646534  
[37m[36mINFO[0m[0m 01/25 02:34:19 | 0.644295    0.662592    0.713887    0.734548    1.022247    0.644295    0.662592    0.671642    0.696581    0.940120    0.949102    0.529898    0.557962    400         9.580838    1.555126    0.350407    32.508865  
[37m[36mINFO[0m[0m 01/25 02:36:05 | 0.713850    0.726161    0.815412    0.832069    0.589514    0.713850    0.726161    0.768124    0.794872    0.974551    0.979042    0.703562    0.722293    600         14.371257   1.091782    0.370237    32.271640  
[37m[36mINFO[0m[0m 01/25 02:37:54 | 0.740085    0.743276    0.861577    0.870694    0.456195    0.740085    0.743276    0.816098    0.850427    0.984281    0.982036    0.784351    0.779618    800         19.161677   0.854186    0.379546    32.081690  
[37m[36mINFO[0m[0m 01/25 02:39:36 | 0.753508    0.762836    0.887318    0.896952    0.358349    0.753508    0.762836    0.853412    0.884615    0.989521    0.982036    0.819020    0.824204    1000        23.952096   0.731365    0.354721    31.121883  
[37m[36mINFO[0m[0m 01/25 02:41:27 | 0.798658    0.797066    0.894823    0.909289    0.315831    0.798658    0.797066    0.855011    0.888889    0.993263    0.988024    0.836196    0.850955    1200        28.742515   0.661036    0.387978    33.321174  
[37m[36mINFO[0m[0m 01/25 02:43:12 | 0.791946    0.792176    0.909138    0.917512    0.271568    0.791946    0.792176    0.871535    0.901709    0.995509    0.982036    0.860369    0.868790    1400        33.532934   0.597211    0.358717    32.997117  
[37m[36mINFO[0m[0m 01/25 02:44:58 | 0.798658    0.797066    0.919728    0.928143    0.250137    0.798658    0.797066    0.893390    0.912393    0.989521    0.979042    0.876272    0.892994    1600        38.323353   0.553650    0.361697    32.761866  
[37m[36mINFO[0m[0m 01/25 02:46:47 | 0.818792    0.804401    0.923033    0.938097    0.228956    0.818792    0.804401    0.894456    0.927350    0.995509    0.985030    0.879135    0.901911    1800        43.113772   0.519513    0.385858    31.619192  
[37m[36mINFO[0m[0m 01/25 02:48:29 | 0.829164    0.826406    0.931169    0.935538    0.219983    0.829164    0.826406    0.898188    0.925214    0.995509    0.982036    0.899809    0.899363    2000        47.904192   0.485446    0.348237    32.472440  
