[37m[36mINFO[0m[0m 01/25 07:02:14 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 2 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/SAM/[2]/250125_07-02-14_resnet50_sgd
	out_root: train_output/PACS/SAM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250125_07-02-14_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 07:02:14 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 07:02:14 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 07:02:14 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 07:02:14 | 
[37m[36mINFO[0m[0m 01/25 07:02:14 | Testenv name escaping te_P -> te_P
[37m[36mINFO[0m[0m 01/25 07:02:14 | Test envs = [2], name = te_P
[37m[36mINFO[0m[0m 01/25 07:02:14 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 01/25 07:02:14 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 07:02:14 | steps-per-epoch for each domain: 51.22, 58.62, 98.25 -> min = 51.22
[37m[36mINFO[0m[0m 01/25 07:02:15 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 07:02:51 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 07:02:51 | 0.063623    0.062874    0.145066    0.138699    1.969791    0.173887    0.185819    0.186567    0.153846    0.063623    0.062874    0.074746    0.076433    0           0.000000    2.324125    1.328561    34.550682  
[37m[36mINFO[0m[0m 01/25 07:04:42 | 0.175898    0.158683    0.316796    0.308033    1.791406    0.364246    0.344743    0.355544    0.358974    0.175898    0.158683    0.230598    0.220382    200         3.904820    1.992662    0.394568    32.486137  
[37m[36mINFO[0m[0m 01/25 07:06:27 | 0.441617    0.452096    0.464271    0.465855    1.642309    0.511897    0.501222    0.515458    0.525641    0.441617    0.452096    0.365458    0.370701    400         7.809640    1.853923    0.352259    33.470556  
[37m[36mINFO[0m[0m 01/25 07:08:19 | 0.678144    0.646707    0.620688    0.618478    1.313066    0.666260    0.660147    0.650320    0.660256    0.678144    0.646707    0.545483    0.535032    600         11.714460   1.683786    0.395173    33.383866  
[37m[36mINFO[0m[0m 01/25 07:10:05 | 0.873503    0.856287    0.753881    0.758240    0.857633    0.827944    0.823961    0.762260    0.769231    0.873503    0.856287    0.671438    0.681529    800         15.619280   1.391274    0.349856    34.934801  
[37m[36mINFO[0m[0m 01/25 07:11:57 | 0.949102    0.934132    0.814351    0.818687    0.599564    0.885296    0.872861    0.803305    0.829060    0.949102    0.934132    0.754453    0.754140    1000        19.524100   1.109806    0.389943    34.278731  
[37m[36mINFO[0m[0m 01/25 07:13:42 | 0.968563    0.961078    0.846773    0.861587    0.470870    0.905430    0.916870    0.832090    0.858974    0.968563    0.961078    0.802799    0.808917    1200        23.428920   0.929184    0.349586    34.625380  
[37m[36mINFO[0m[0m 01/25 07:15:33 | 0.964072    0.952096    0.873206    0.878326    0.398514    0.923124    0.916870    0.852345    0.876068    0.964072    0.952096    0.844148    0.842038    1400        27.333740   0.815570    0.391777    32.537244  
[37m[36mINFO[0m[0m 01/25 07:17:21 | 0.979042    0.973054    0.889407    0.897153    0.354184    0.932276    0.929095    0.873667    0.891026    0.979042    0.973054    0.862277    0.871338    1600        31.238560   0.739475    0.367138    34.282046  
[37m[36mINFO[0m[0m 01/25 07:19:10 | 0.977545    0.979042    0.902757    0.912104    0.309431    0.937767    0.936430    0.892324    0.914530    0.977545    0.979042    0.878181    0.885350    1800        35.143380   0.683165    0.376714    32.782405  
[37m[36mINFO[0m[0m 01/25 07:21:00 | 0.979042    0.976048    0.905056    0.916740    0.282641    0.935937    0.938875    0.898188    0.914530    0.979042    0.976048    0.881043    0.896815    2000        39.048200   0.628121    0.382585    33.771764  
[37m[36mINFO[0m[0m 01/25 07:22:47 | 0.978293    0.979042    0.916139    0.921404    0.269382    0.943258    0.931540    0.908849    0.929487    0.978293    0.979042    0.896310    0.903185    2200        42.953020   0.605733    0.362864    33.942737  
[37m[36mINFO[0m[0m 01/25 07:24:39 | 0.979790    0.979042    0.918958    0.925123    0.253414    0.943258    0.938875    0.904584    0.929487    0.979790    0.979042    0.909033    0.907006    2400        46.857840   0.562586    0.390729    33.577924  
[37m[36mINFO[0m[0m 01/25 07:26:26 | 0.977545    0.979042    0.928933    0.935779    0.231963    0.952410    0.948655    0.922175    0.946581    0.977545    0.979042    0.912214    0.912102    2600        50.762660   0.531190    0.359480    34.569331  
[37m[36mINFO[0m[0m 01/25 07:28:19 | 0.983533    0.979042    0.931082    0.940991    0.220733    0.955461    0.951100    0.922708    0.950855    0.983533    0.979042    0.915076    0.921019    2800        54.667480   0.515552    0.392513    34.154519  
[37m[36mINFO[0m[0m 01/25 07:30:04 | 0.983533    0.982036    0.932280    0.936766    0.211503    0.953630    0.948655    0.925906    0.944444    0.983533    0.982036    0.917303    0.917197    3000        58.572300   0.485259    0.350309    34.187826  
[37m[36mINFO[0m[0m 01/25 07:31:54 | 0.982036    0.979042    0.939260    0.936375    0.215315    0.956071    0.946210    0.935501    0.944444    0.982036    0.979042    0.926209    0.918471    3200        62.477120   0.481794    0.392085    31.655344  
[37m[36mINFO[0m[0m 01/25 07:33:39 | 0.982036    0.979042    0.938847    0.943977    0.197682    0.959732    0.951100    0.931237    0.957265    0.982036    0.979042    0.925573    0.923567    3400        66.381940   0.458630    0.348516    35.283364  
[37m[36mINFO[0m[0m 01/25 07:35:30 | 0.982036    0.979042    0.947105    0.945101    0.194361    0.967053    0.951100    0.942964    0.952991    0.982036    0.979042    0.931298    0.931210    3600        70.286760   0.444911    0.396038    31.993209  
[37m[36mINFO[0m[0m 01/25 07:37:18 | 0.982036    0.979042    0.949853    0.948272    0.180400    0.965833    0.948655    0.948294    0.963675    0.982036    0.979042    0.935433    0.932484    3800        74.191580   0.429352    0.363991    35.063504  
[37m[36mINFO[0m[0m 01/25 07:39:09 | 0.979042    0.976048    0.946810    0.946251    0.181328    0.960342    0.951100    0.942431    0.961538    0.979042    0.976048    0.937659    0.926115    4000        78.096400   0.430388    0.382563    33.906895  
[37m[36mINFO[0m[0m 01/25 07:40:59 | 0.982036    0.976048    0.951123    0.951025    0.180641    0.966443    0.953545    0.951493    0.959402    0.982036    0.976048    0.935433    0.940127    4200        82.001220   0.415802    0.381710    33.634661  
[37m[36mINFO[0m[0m 01/25 07:42:47 | 0.983533    0.979042    0.954561    0.953689    0.174053    0.965833    0.955990    0.952559    0.963675    0.983533    0.979042    0.945293    0.941401    4400        85.906040   0.398854    0.365425    34.448404  
[37m[36mINFO[0m[0m 01/25 07:44:42 | 0.980539    0.976048    0.950599    0.955504    0.161071    0.961562    0.958435    0.955757    0.967949    0.980539    0.976048    0.934478    0.940127    4600        89.810860   0.390617    0.394435    35.793863  
[37m[36mINFO[0m[0m 01/25 07:46:27 | 0.982036    0.976048    0.957286    0.955826    0.166271    0.973154    0.955990    0.953092    0.970085    0.982036    0.976048    0.945611    0.941401    4800        93.715680   0.387916    0.353168    33.978198  
[37m[36mINFO[0m[0m 01/25 07:48:20 | 0.982784    0.979042    0.958154    0.951922    0.161195    0.970104    0.951100    0.960021    0.965812    0.982784    0.979042    0.944338    0.938854    5000        97.620500   0.373176    0.397497    32.686695  
