[37m[36mINFO[0m[0m 01/25 09:20:05 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 3 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/SAM/[3]/250125_09-20-05_resnet50_sgd
	out_root: train_output/PACS/SAM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250125_09-20-05_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 09:20:05 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 09:20:05 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 09:20:05 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 09:20:05 | 
[37m[36mINFO[0m[0m 01/25 09:20:05 | Testenv name escaping te_S -> te_S
[37m[36mINFO[0m[0m 01/25 09:20:05 | Test envs = [3], name = te_S
[37m[36mINFO[0m[0m 01/25 09:20:05 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 01/25 09:20:05 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 01/25 09:20:05 | steps-per-epoch for each domain: 51.22, 58.62, 41.75 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 09:20:06 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 09:20:39 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 09:20:39 | 0.073155    0.072611    0.137360    0.133365    1.963418    0.170226    0.183374    0.184968    0.153846    0.056886    0.062874    0.073155    0.072611    0           0.000000    2.296553    1.209792    31.686923  
[37m[36mINFO[0m[0m 01/25 09:22:26 | 0.059160    0.063694    0.537774    0.571508    1.526709    0.502135    0.520782    0.471215    0.517094    0.639970    0.676647    0.059160    0.063694    200         4.790419    1.917356    0.356411    35.291735  
[37m[36mINFO[0m[0m 01/25 09:24:12 | 0.368957    0.374522    0.843466    0.864483    0.658091    0.826113    0.853301    0.733475    0.767094    0.970808    0.973054    0.368957    0.374522    400         9.580838    1.393362    0.361362    33.023237  
[37m[36mINFO[0m[0m 01/25 09:26:04 | 0.438295    0.431847    0.894566    0.909197    0.369212    0.895058    0.907090    0.808102    0.835470    0.980539    0.985030    0.438295    0.431847    600         14.371257   0.871873    0.390116    33.503342  
[37m[36mINFO[0m[0m 01/25 09:27:46 | 0.476145    0.489172    0.912969    0.920475    0.286386    0.910921    0.914425    0.845949    0.858974    0.982036    0.988024    0.476145    0.489172    800         19.161677   0.680802    0.348474    32.394404  
[37m[36mINFO[0m[0m 01/25 09:29:36 | 0.534987    0.549045    0.932180    0.929044    0.248279    0.929835    0.921760    0.877932    0.880342    0.988772    0.985030    0.534987    0.549045    1000        23.952096   0.577492    0.390290    32.135055  
[37m[36mINFO[0m[0m 01/25 09:31:19 | 0.571247    0.580892    0.935769    0.937614    0.220483    0.940818    0.929095    0.878465    0.901709    0.988024    0.982036    0.571247    0.580892    1200        28.742515   0.534353    0.350503    32.354074  
[37m[36mINFO[0m[0m 01/25 09:33:08 | 0.580789    0.589809    0.943464    0.940360    0.202459    0.942038    0.926650    0.896588    0.912393    0.991766    0.982036    0.580789    0.589809    1400        33.532934   0.490918    0.381460    32.456424  
[37m[36mINFO[0m[0m 01/25 09:34:57 | 0.588104    0.607643    0.947765    0.944839    0.193676    0.946309    0.931540    0.906716    0.920940    0.990269    0.982036    0.588104    0.607643    1600        38.323353   0.462154    0.374449    33.319067  
[37m[36mINFO[0m[0m 01/25 09:36:42 | 0.614822    0.622930    0.951818    0.948179    0.180898    0.946309    0.936430    0.917377    0.923077    0.991766    0.985030    0.614822    0.622930    1800        43.113772   0.433460    0.362711    32.645631  
[37m[36mINFO[0m[0m 01/25 09:38:35 | 0.633588    0.648408    0.956904    0.952475    0.171323    0.950580    0.943765    0.925373    0.931624    0.994760    0.982036    0.633588    0.648408    2000        47.904192   0.418455    0.390345    34.475668  
[37m[36mINFO[0m[0m 01/25 09:40:20 | 0.635496    0.656051    0.961454    0.953085    0.159164    0.961562    0.941320    0.928038    0.935897    0.994760    0.982036    0.635496    0.656051    2200        52.694611   0.400374    0.353205    33.503630  
[37m[36mINFO[0m[0m 01/25 09:42:10 | 0.663804    0.684076    0.963485    0.953797    0.158269    0.963392    0.941320    0.932303    0.938034    0.994760    0.982036    0.663804    0.684076    2400        57.485030   0.383761    0.388456    32.266752  
[37m[36mINFO[0m[0m 01/25 09:43:53 | 0.661896    0.671338    0.964978    0.954406    0.146355    0.963392    0.938875    0.936034    0.942308    0.995509    0.982036    0.661896    0.671338    2600        62.275449   0.365120    0.348749    33.425566  
[37m[36mINFO[0m[0m 01/25 09:45:43 | 0.669529    0.675159    0.965692    0.957358    0.144476    0.960952    0.941320    0.941365    0.948718    0.994760    0.982036    0.669529    0.675159    2800        67.065868   0.355937    0.386828    31.930825  
[37m[36mINFO[0m[0m 01/25 09:47:31 | 0.649809    0.657325    0.965072    0.958070    0.141009    0.964002    0.941320    0.938699    0.950855    0.992515    0.982036    0.649809    0.657325    3000        71.856287   0.343178    0.374891    32.691646  
[37m[36mINFO[0m[0m 01/25 09:49:18 | 0.686069    0.696815    0.973182    0.959068    0.133808    0.972544    0.941320    0.951493    0.950855    0.995509    0.985030    0.686069    0.696815    3200        76.646707   0.337332    0.363163    33.479473  
[37m[36mINFO[0m[0m 01/25 09:51:08 | 0.686069    0.690446    0.968546    0.959068    0.130622    0.964613    0.941320    0.947761    0.950855    0.993263    0.985030    0.686069    0.690446    3400        81.437126   0.326830    0.389149    32.289808  
[37m[36mINFO[0m[0m 01/25 09:52:50 | 0.700064    0.712102    0.971879    0.962123    0.126463    0.965223    0.946210    0.954158    0.955128    0.996257    0.985030    0.700064    0.712102    3600        86.227545   0.321151    0.351953    31.948063  
[37m[36mINFO[0m[0m 01/25 09:54:42 | 0.696247    0.700637    0.972946    0.960919    0.123300    0.973764    0.941320    0.952559    0.959402    0.992515    0.982036    0.696247    0.700637    3800        91.017964   0.309788    0.391614    33.160082  
