[37m[36mINFO[0m[0m 01/20 14:31:58 | Command :: /jsm0707/DomainBed/Large-scale/train_all.py ERM0_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 0 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: ERM0_SGD_iter
	out_dir: train_output/VLCS/ERM/[0]/250120_14-31-58_ERM0_SGD_iter
	out_root: train_output/VLCS/ERM/[0]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [0]
	trial_seed: 0
	unique_name: 250120_14-31-58_ERM0_SGD_iter
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/20 14:31:58 | n_steps = 15000
[37m[36mINFO[0m[0m 01/20 14:31:58 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/20 14:31:58 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/20 14:31:58 | Target test envs = [[0]]
[37m[36mINFO[0m[0m 01/20 14:31:58 | 
[37m[36mINFO[0m[0m 01/20 14:31:59 | Testenv name escaping te_C -> te_C
[37m[36mINFO[0m[0m 01/20 14:31:59 | Test envs = [0], name = te_C
[37m[36mINFO[0m[0m 01/20 14:31:59 | Batch sizes for each domain: [0, 32, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/20 14:31:59 | steps-per-epoch for each domain: 66.41, 82.06, 84.41 -> min = 66.41
[37m[36mINFO[0m[0m 01/20 14:32:00 | # of params = 23518277
[37m[36mINFO[0m[0m 01/20 14:34:17 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/20 14:34:17 | 0.152827    0.141343    0.155257    0.157141    1.767361    0.152827    0.141343    0.073412    0.073446    0.223534    0.243902    0.168826    0.154074    0           0.000000    1.786248    1.269050    135.934063 
[37m[36mINFO[0m[0m 01/20 14:40:12 | 0.533569    0.522968    0.488139    0.496776    1.243110    0.533569    0.522968    0.508235    0.519774    0.461919    0.480183    0.494261    0.490370    200         3.011765    1.428800    1.097597    135.368209 
[37m[36mINFO[0m[0m 01/20 14:46:12 | 0.693463    0.660777    0.579854    0.607515    1.106080    0.693463    0.660777    0.600941    0.636535    0.578827    0.608232    0.559793    0.577778    400         6.023529    1.169890    1.111645    137.792952 
[37m[36mINFO[0m[0m 01/20 14:52:16 | 0.716431    0.667845    0.648326    0.658960    1.007565    0.716431    0.667845    0.643765    0.661017    0.687738    0.695122    0.613476    0.620741    600         9.035294    1.070139    1.126708    137.537025 
[37m[36mINFO[0m[0m 01/20 14:58:16 | 0.729682    0.703180    0.679875    0.683196    0.924278    0.729682    0.703180    0.665412    0.677966    0.743336    0.728659    0.630877    0.642963    800         12.047059   0.974775    1.105449    138.784442 
[37m[36mINFO[0m[0m 01/20 15:04:20 | 0.743816    0.713781    0.692212    0.698119    0.858826    0.743816    0.713781    0.670118    0.683616    0.760091    0.750000    0.646427    0.660741    1000        15.058824   0.896944    1.121349    139.537423 
[37m[36mINFO[0m[0m 01/20 15:10:20 | 0.758834    0.738516    0.703529    0.703904    0.808767    0.758834    0.738516    0.683294    0.694915    0.774943    0.754573    0.652351    0.662222    1200        18.070588   0.839728    1.117501    136.003170 
[37m[36mINFO[0m[0m 01/20 15:16:21 | 0.765018    0.756184    0.708259    0.712771    0.768247    0.765018    0.756184    0.688471    0.708098    0.779513    0.757622    0.656794    0.672593    1400        21.082353   0.793248    1.122225    136.826061 
[37m[36mINFO[0m[0m 01/20 15:22:21 | 0.784452    0.777385    0.716573    0.716164    0.737434    0.784452    0.777385    0.695059    0.713748    0.787129    0.760671    0.667531    0.674074    1600        24.094118   0.757005    1.113043    137.287101 
[37m[36mINFO[0m[0m 01/20 15:28:23 | 0.826855    0.812721    0.723735    0.725066    0.711811    0.826855    0.812721    0.700235    0.721281    0.787890    0.757622    0.683080    0.696296    1800        27.105882   0.719097    1.124245    136.941724 
[37m[36mINFO[0m[0m 01/20 15:34:30 | 0.866608    0.833922    0.736945    0.737512    0.692640    0.866608    0.833922    0.708235    0.721281    0.780274    0.768293    0.722325    0.722963    2000        30.117647   0.707845    1.115950    143.574592 
[37m[36mINFO[0m[0m 01/20 15:40:38 | 0.897527    0.872792    0.748265    0.750210    0.674125    0.897527    0.872792    0.711529    0.732580    0.791318    0.772866    0.741947    0.745185    2200        33.129412   0.679445    1.142972    138.517771 
