[37m[36mINFO[0m[0m 01/25 10:29:56 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 1 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/VLCS/SAM/[1]/250125_10-29-56_resnet50_sgd
	out_root: train_output/VLCS/SAM/[1]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [1]
	trial_seed: 0
	unique_name: 250125_10-29-56_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/25 10:29:56 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 10:29:56 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 10:29:56 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 10:29:56 | 
[37m[36mINFO[0m[0m 01/25 10:29:56 | Testenv name escaping te_L -> te_L
[37m[36mINFO[0m[0m 01/25 10:29:56 | Test envs = [1], name = te_L
[37m[36mINFO[0m[0m 01/25 10:29:56 | Train environments: [0, 2, 3], Test environments: [1]
[37m[36mINFO[0m[0m 01/25 10:29:56 | Batch sizes for each domain: [32, 0, 32, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 10:29:56 | steps-per-epoch for each domain: 35.38, 82.06, 84.41 -> min = 35.38
[37m[36mINFO[0m[0m 01/25 10:29:58 | # of params = 23518277
[37m[36mINFO[0m[0m 01/25 10:32:17 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 10:32:17 | 0.071059    0.073446    0.178964    0.181806    1.814844    0.142226    0.141343    0.071059    0.073446    0.226580    0.250000    0.168086    0.154074    0           0.000000    2.531114    1.447858    138.301843 
[37m[36mINFO[0m[0m 01/25 10:36:06 | 0.529882    0.516008    0.736582    0.743242    0.784590    0.784452    0.780919    0.529882    0.516008    0.782940    0.786585    0.642355    0.662222    200         5.653710    1.329553    0.439103    140.321574 
[37m[36mINFO[0m[0m 01/25 10:39:53 | 0.552471    0.540490    0.854957    0.858312    0.491805    0.985866    0.996466    0.552471    0.540490    0.798553    0.814024    0.780452    0.764444    400         11.307420   0.838680    0.431863    140.114631 
[37m[36mINFO[0m[0m 01/25 10:43:41 | 0.583529    0.578154    0.882034    0.883060    0.391879    0.996466    0.996466    0.583529    0.578154    0.808835    0.820122    0.840800    0.832593    600         16.961131   0.658669    0.444438    139.667411 
[37m[36mINFO[0m[0m 01/25 10:47:30 | 0.584000    0.574388    0.888301    0.883730    0.352058    0.997350    1.000000    0.584000    0.574388    0.814166    0.818598    0.853388    0.832593    800         22.614841   0.563954    0.432202    141.665411 
[37m[36mINFO[0m[0m 01/25 10:51:14 | 0.604235    0.591337    0.894682    0.888189    0.335346    1.000000    1.000000    0.604235    0.591337    0.821401    0.820122    0.862643    0.844444    1000        28.268551   0.537796    0.431403    137.768091 
[37m[36mINFO[0m[0m 01/25 10:55:00 | 0.595294    0.585687    0.895872    0.889191    0.327940    0.999117    1.000000    0.595294    0.585687    0.821782    0.821646    0.866716    0.845926    1200        33.922261   0.505788    0.431294    139.650628 
[37m[36mINFO[0m[0m 01/25 10:58:47 | 0.601882    0.589454    0.897527    0.895696    0.319051    1.000000    1.000000    0.601882    0.589454    0.822163    0.830793    0.870418    0.856296    1400        39.575972   0.491282    0.439854    138.537114 
[37m[36mINFO[0m[0m 01/25 11:02:34 | 0.608941    0.600753    0.896191    0.891095    0.313484    0.998233    1.000000    0.608941    0.600753    0.821401    0.814024    0.868937    0.859259    1600        45.229682   0.483314    0.443470    137.856866 
[37m[36mINFO[0m[0m 01/25 11:06:21 | 0.597647    0.578154    0.901272    0.894143    0.312345    1.000000    1.000000    0.597647    0.578154    0.826733    0.823171    0.877083    0.859259    1800        50.883392   0.468839    0.440030    138.931437 
[37m[36mINFO[0m[0m 01/25 11:10:06 | 0.610824    0.598870    0.901942    0.893098    0.307232    0.998233    1.000000    0.610824    0.598870    0.829398    0.817073    0.878193    0.862222    2000        56.537102   0.460373    0.439904    137.441191 
