[37m[36mINFO[0m[0m 01/25 15:12:40 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm SAM --test_envs 2 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: SAM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/VLCS/SAM/[2]/250125_15-12-40_resnet50_sgd
	out_root: train_output/VLCS/SAM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250125_15-12-40_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	rho: 0.05
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/25 15:12:40 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 15:12:40 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 15:12:40 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 15:12:40 | 
[37m[36mINFO[0m[0m 01/25 15:12:40 | Testenv name escaping te_S -> te_S
[37m[36mINFO[0m[0m 01/25 15:12:40 | Test envs = [2], name = te_S
[37m[36mINFO[0m[0m 01/25 15:12:40 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 01/25 15:12:40 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 01/25 15:12:40 | steps-per-epoch for each domain: 35.38, 66.41, 84.41 -> min = 35.38
[37m[36mINFO[0m[0m 01/25 15:12:41 | # of params = 23518277
[37m[36mINFO[0m[0m 01/25 15:14:59 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 15:14:59 | 0.269992    0.243902    0.128558    0.122538    1.854658    0.142226    0.137809    0.073882    0.077213    0.269992    0.243902    0.169567    0.152593    0           0.000000    2.555151    2.055616    135.920604 
[37m[36mINFO[0m[0m 01/25 15:21:12 | 0.570069    0.548780    0.658080    0.666179    0.844289    0.754417    0.759717    0.636706    0.640301    0.570069    0.548780    0.583117    0.598519    200         5.653710    1.324961    1.165743    139.573858 
[37m[36mINFO[0m[0m 01/25 15:27:19 | 0.760853    0.725610    0.817184    0.817262    0.582070    0.992933    0.982332    0.692235    0.700565    0.760853    0.725610    0.766383    0.768889    400         11.307420   0.894483    1.147522    136.921133 
[37m[36mINFO[0m[0m 01/25 15:33:28 | 0.731150    0.714939    0.845534    0.853026    0.457676    0.996466    0.996466    0.718588    0.734463    0.731150    0.714939    0.821548    0.828148    600         16.961131   0.723802    1.142838    140.227313 
[37m[36mINFO[0m[0m 01/25 15:39:42 | 0.733054    0.722561    0.856690    0.857301    0.410472    0.999117    1.000000    0.729412    0.736347    0.733054    0.722561    0.841540    0.835556    800         22.614841   0.617402    1.164390    140.758817 
[37m[36mINFO[0m[0m 01/25 15:45:55 | 0.722772    0.707317    0.861167    0.861427    0.394254    1.000000    1.000000    0.732706    0.745763    0.722772    0.707317    0.850796    0.838519    1000        28.268551   0.582438    1.162997    140.303372 
[37m[36mINFO[0m[0m 01/25 15:52:14 | 0.733435    0.722561    0.856626    0.863135    0.386799    1.000000    1.000000    0.726118    0.741996    0.733435    0.722561    0.843762    0.847407    1200        33.922261   0.569398    1.164863    145.656024 
[37m[36mINFO[0m[0m 01/25 15:58:20 | 0.722772    0.702744    0.864731    0.861879    0.378318    1.000000    1.000000    0.741176    0.738230    0.722772    0.702744    0.853017    0.847407    1400        39.575972   0.542735    1.131077    139.220684 
[37m[36mINFO[0m[0m 01/25 16:04:35 | 0.735339    0.716463    0.864516    0.866005    0.371240    0.999117    1.000000    0.738824    0.747646    0.735339    0.716463    0.855609    0.850370    1600        45.229682   0.531371    1.169571    141.406080 
[37m[36mINFO[0m[0m 01/25 16:10:53 | 0.734958    0.708841    0.863175    0.863896    0.366886    1.000000    1.000000    0.733176    0.745763    0.734958    0.708841    0.856350    0.845926    1800        50.883392   0.515437    1.164771    144.140804 
[37m[36mINFO[0m[0m 01/25 16:17:16 | 0.719726    0.705793    0.864397    0.866407    0.360960    1.000000    1.000000    0.736471    0.753296    0.719726    0.705793    0.856720    0.845926    2000        56.537102   0.505847    1.196729    144.316056 
