[37m[36mINFO[0m[0m 01/21 02:28:17 | Command :: /jsm0707/DomainBed/Large-scale/train_all.py ERM2_SGD_iter config/resnet50_sgd.yaml --algorithm ERM --test_envs 2 --dataset VLCS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: VLCS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: ERM2_SGD_iter
	out_dir: train_output/VLCS/ERM/[2]/250121_02-28-17_ERM2_SGD_iter
	out_root: train_output/VLCS/ERM/[2]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [2]
	trial_seed: 0
	unique_name: 250121_02-28-17_ERM2_SGD_iter
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[VLCS] #envs=4, #classes=5
	env0: C (#1415)
	env1: L (#2656)
	env2: S (#3282)
	env3: V (#3376)

[37m[36mINFO[0m[0m 01/21 02:28:17 | n_steps = 15000
[37m[36mINFO[0m[0m 01/21 02:28:17 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/21 02:28:17 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/21 02:28:17 | 
[37m[36mINFO[0m[0m 01/21 02:28:17 | Testenv name escaping te_S -> te_S
[37m[36mINFO[0m[0m 01/21 02:28:17 | Test envs = [2], name = te_S
[37m[36mINFO[0m[0m 01/21 02:28:17 | Train environments: [0, 1, 3], Test environments: [2]
[37m[36mINFO[0m[0m 01/21 02:28:17 | Batch sizes for each domain: [32, 32, 0, 32] (total=96)
[37m[36mINFO[0m[0m 01/21 02:28:17 | steps-per-epoch for each domain: 35.38, 66.41, 84.41 -> min = 35.38
[37m[36mINFO[0m[0m 01/21 02:28:18 | # of params = 23518277
[37m[36mINFO[0m[0m 01/21 02:30:35 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/21 02:30:35 | 0.269231    0.242378    0.127751    0.122954    1.857654    0.142226    0.141343    0.072941    0.073446    0.269231    0.242378    0.168086    0.154074    0           0.000000    1.803942    1.579846    135.364239 
[37m[36mINFO[0m[0m 01/21 02:36:47 | 0.389947    0.376524    0.533143    0.522609    1.215416    0.632509    0.632509    0.483765    0.474576    0.389947    0.376524    0.483154    0.460741    200         5.653710    1.451983    1.172058    137.261626 
[37m[36mINFO[0m[0m 01/21 02:42:55 | 0.463823    0.464939    0.607530    0.613488    1.027562    0.692580    0.699647    0.595765    0.604520    0.463823    0.464939    0.534247    0.536296    400         11.307420   1.119505    1.144998    138.756722 
[37m[36mINFO[0m[0m 01/21 02:49:09 | 0.533130    0.519817    0.639692    0.659830    0.907481    0.714664    0.727915    0.633882    0.672316    0.533130    0.519817    0.570529    0.579259    600         16.961131   0.972243    1.170309    139.851478 
[37m[36mINFO[0m[0m 01/21 02:55:25 | 0.626047    0.600610    0.684165    0.703555    0.811930    0.789753    0.791519    0.657412    0.704331    0.626047    0.600610    0.605331    0.614815    800         22.614841   0.867633    1.167774    141.918690 
[37m[36mINFO[0m[0m 01/21 03:01:32 | 0.679741    0.640244    0.723648    0.751033    0.728927    0.851590    0.876325    0.683294    0.717514    0.679741    0.640244    0.636061    0.659259    1000        28.268551   0.779196    1.148605    137.023062 
[37m[36mINFO[0m[0m 01/21 03:07:39 | 0.714775    0.672256    0.764227    0.784961    0.659018    0.916078    0.932862    0.686118    0.721281    0.714775    0.672256    0.690485    0.700741    1200        33.922261   0.711787    1.145335    137.522995 
[37m[36mINFO[0m[0m 01/21 03:13:48 | 0.723534    0.684451    0.792961    0.802342    0.599195    0.950530    0.950530    0.697882    0.723164    0.723534    0.684451    0.730470    0.733333    1400        39.575972   0.636687    1.153062    137.921617 
[37m[36mINFO[0m[0m 01/21 03:19:59 | 0.731531    0.689024    0.814140    0.819364    0.551255    0.972615    0.968198    0.708235    0.726930    0.731531    0.689024    0.761570    0.762963    1600        45.229682   0.584791    1.155388    139.271002 
[37m[36mINFO[0m[0m 01/21 03:26:09 | 0.735339    0.698171    0.827781    0.833880    0.512261    0.986749    0.989399    0.710588    0.734463    0.735339    0.698171    0.786005    0.777778    1800        50.883392   0.541657    1.157592    138.916860 
[37m[36mINFO[0m[0m 01/21 03:32:21 | 0.726961    0.696646    0.830716    0.834254    0.482889    0.985866    0.992933    0.714353    0.723164    0.726961    0.696646    0.791929    0.786667    2000        56.537102   0.504675    1.170709    137.823420 
[37m[36mINFO[0m[0m 01/21 03:38:38 | 0.732673    0.705793    0.839344    0.840772    0.460921    0.993816    0.996466    0.718588    0.728814    0.732673    0.705793    0.805628    0.797037    2200        62.190813   0.483792    1.189071    138.191978 
