[37m[36mINFO[0m[0m 01/25 16:09:14 | Command :: /jsm0707/Large-scale/train_all.py resnet50_sgd config/resnet50_sgd.yaml --algorithm ERM --test_envs 3 --dataset PACS --steps 15000
Environment:
	Python: 3.8.10
	PyTorch: 1.13.1+cu117
	Torchvision: 0.14.1+cu117
	CUDA: 11.7
	CUDNN: 8500
	NumPy: 1.24.4
	PIL: 10.4.0
Args:
	algorithm: ERM
	attn_tune: False
	auto_lr: False
	checkpoint_freq: None
	configs: ['config/resnet50_sgd.yaml']
	data_dir: data
	dataset: PACS
	debug: False
	deterministic: True
	dump_scores: False
	dump_similarities: False
	evalmode: all
	evaluate: False
	full_data: False
	holdout_fraction: 0.2
	hparams_seed: 0
	in_domain: False
	model_save: None
	mpa: False
	name: resnet50_sgd
	out_dir: train_output/PACS/ERM/[3]/250125_16-09-14_resnet50_sgd
	out_root: train_output/PACS/ERM/[3]
	prebuild_loader: False
	resume_path: checkpoints/
	seed: 0
	show: False
	small_bs: False
	steps: 15000
	tb_freq: 10
	test_envs: [3]
	trial_seed: 0
	unique_name: 250125_16-09-14_resnet50_sgd
	warmup: False
	work_dir: .
HParams:
	data_augmentation: True
	val_augment: False
	resnet18: False
	linear_steps: -1
	resnet_dropout: 0.0
	class_balanced: False
	optimizer: sgd
	freeze_bn: False
	pretrained: True
	lr: 5e-05
	batch_size: 32
	weight_decay: 0.0
	swad: False
	test_batchsize: 128
	model: resnet50
	feat_layers: stem_block
	attn_tune: False
	auto_lr: False
Dataset:
	[PACS] #envs=4, #classes=7
	env0: A (#2048)
	env1: C (#2344)
	env2: P (#1670)
	env3: S (#3929)

[37m[36mINFO[0m[0m 01/25 16:09:14 | n_steps = 15000
[37m[36mINFO[0m[0m 01/25 16:09:14 | checkpoint_freq = 200
[37m[36mINFO[0m[0m 01/25 16:09:14 | n_steps is updated to 15000 => 15001 for checkpointing
[37m[36mINFO[0m[0m 01/25 16:09:14 | 
[37m[36mINFO[0m[0m 01/25 16:09:14 | Testenv name escaping te_S -> te_S
[37m[36mINFO[0m[0m 01/25 16:09:14 | Test envs = [3], name = te_S
[37m[36mINFO[0m[0m 01/25 16:09:14 | Train environments: [0, 1, 2], Test environments: [3]
[37m[36mINFO[0m[0m 01/25 16:09:14 | Batch sizes for each domain: [32, 32, 32, 0] (total=96)
[37m[36mINFO[0m[0m 01/25 16:09:14 | steps-per-epoch for each domain: 51.22, 58.62, 41.75 -> min = 41.75
[37m[36mINFO[0m[0m 01/25 16:09:16 | # of params = 23522375
[37m[36mINFO[0m[0m 01/25 16:09:49 | test_in     test_out    train_in    train_out   tr_outloss  env0_in     env0_out    env1_in     env1_out    env2_in     env2_out    env3_in     env3_out    step        epoch       loss        step_time   eval_time  
[37m[36mINFO[0m[0m 01/25 16:09:49 | 0.072837    0.072611    0.138214    0.133365    1.963606    0.170226    0.183374    0.186034    0.153846    0.058383    0.062874    0.072837    0.072611    0           0.000000    1.999146    1.042752    32.932524  
[37m[36mINFO[0m[0m 01/25 16:11:03 | 0.047074    0.045860    0.253495    0.245961    1.858086    0.228798    0.244499    0.238273    0.232906    0.293413    0.260479    0.047074    0.045860    200         4.790419    1.897020    0.193830    34.687355  
[37m[36mINFO[0m[0m 01/25 16:12:17 | 0.050891    0.054777    0.337538    0.328726    1.753008    0.314826    0.342298    0.295842    0.305556    0.401946    0.338323    0.050891    0.054777    400         9.580838    1.795163    0.189511    35.914075  
[37m[36mINFO[0m[0m 01/25 16:13:29 | 0.060433    0.070064    0.452824    0.449437    1.621444    0.427090    0.447433    0.382729    0.373932    0.548653    0.526946    0.060433    0.070064    600         14.371257   1.671765    0.192367    33.049993  
[37m[36mINFO[0m[0m 01/25 16:14:46 | 0.103372    0.114650    0.575425    0.587384    1.453909    0.521049    0.535452    0.490405    0.487179    0.714820    0.739521    0.103372    0.114650    800         19.161677   1.518652    0.203794    35.887149  
[37m[36mINFO[0m[0m 01/25 16:16:00 | 0.146628    0.152866    0.672997    0.692811    1.258267    0.623551    0.650367    0.566098    0.589744    0.829341    0.838323    0.146628    0.152866    1000        23.952096   1.336278    0.192878    34.616368  
[37m[36mINFO[0m[0m 01/25 16:17:12 | 0.187023    0.189809    0.746741    0.775777    1.049108    0.696156    0.753056    0.639126    0.673077    0.904940    0.901198    0.187023    0.189809    1200        28.742515   1.142115    0.193678    33.160563  
[37m[36mINFO[0m[0m 01/25 16:18:27 | 0.215013    0.233121    0.786706    0.814371    0.855933    0.754118    0.806846    0.667377    0.705128    0.938623    0.931138    0.215013    0.233121    1400        33.532934   0.945768    0.204231    33.728002  
[37m[36mINFO[0m[0m 01/25 16:19:39 | 0.267176    0.286624    0.802982    0.834081    0.698345    0.771812    0.821516    0.697761    0.728632    0.939371    0.952096    0.267176    0.286624    1600        38.323353   0.776071    0.192410    33.962289  
[37m[36mINFO[0m[0m 01/25 16:20:52 | 0.293893    0.315924    0.829190    0.855849    0.577339    0.809030    0.841076    0.724947    0.756410    0.953593    0.970060    0.293893    0.315924    1800        43.113772   0.653613    0.194829    33.477837  
[37m[36mINFO[0m[0m 01/25 16:22:09 | 0.324109    0.343949    0.842684    0.871061    0.490761    0.823063    0.860636    0.748401    0.773504    0.956587    0.979042    0.324109    0.343949    2000        47.904192   0.557210    0.207509    34.577940  
[37m[36mINFO[0m[0m 01/25 16:23:23 | 0.330471    0.349045    0.855969    0.882970    0.428641    0.843197    0.872861    0.768124    0.797009    0.956587    0.979042    0.330471    0.349045    2200        52.694611   0.488447    0.193052    35.669091  
[37m[36mINFO[0m[0m 01/25 16:24:36 | 0.368639    0.379618    0.870818    0.892111    0.386359    0.855400    0.880196    0.786247    0.814103    0.970808    0.982036    0.368639    0.379618    2400        57.485030   0.437686    0.192743    34.073791  
[37m[36mINFO[0m[0m 01/25 16:25:53 | 0.378181    0.392357    0.877769    0.901987    0.350784    0.877974    0.894866    0.790512    0.829060    0.964820    0.982036    0.378181    0.392357    2600        62.275449   0.392969    0.208533    34.632745  
[37m[36mINFO[0m[0m 01/25 16:27:03 | 0.391539    0.393631    0.885129    0.900152    0.329241    0.877974    0.885086    0.808102    0.833333    0.969311    0.982036    0.391539    0.393631    2800        67.065868   0.368336    0.189451    32.285541  
[37m[36mINFO[0m[0m 01/25 16:28:16 | 0.388677    0.397452    0.889482    0.910130    0.303436    0.885906    0.902200    0.810235    0.846154    0.972305    0.982036    0.388677    0.397452    3000        71.856287   0.339020    0.194914    33.935268  
[37m[36mINFO[0m[0m 01/25 16:29:30 | 0.406489    0.403822    0.896214    0.911921    0.287021    0.889567    0.897311    0.823028    0.850427    0.976048    0.988024    0.406489    0.403822    3200        76.646707   0.324690    0.193158    34.655450  
[37m[36mINFO[0m[0m 01/25 16:30:44 | 0.407761    0.408917    0.896864    0.919168    0.271303    0.893228    0.907090    0.823561    0.865385    0.973802    0.985030    0.407761    0.408917    3400        81.437126   0.301171    0.191264    35.559249  
[37m[36mINFO[0m[0m 01/25 16:31:57 | 0.413486    0.421656    0.904593    0.921225    0.257687    0.894448    0.911980    0.843284    0.869658    0.976048    0.982036    0.413486    0.421656    3600        86.227545   0.294203    0.196580    33.810346  
[37m[36mINFO[0m[0m 01/25 16:33:13 | 0.431934    0.430573    0.908323    0.923545    0.251735    0.907871    0.909535    0.839552    0.876068    0.977545    0.985030    0.431934    0.430573    3800        91.017964   0.279602    0.195175    36.055238  
[37m[36mINFO[0m[0m 01/25 16:34:26 | 0.444975    0.447134    0.911758    0.925784    0.242037    0.899939    0.911980    0.855544    0.880342    0.979790    0.985030    0.444975    0.447134    4000        95.808383   0.259004    0.192321    34.160460  
[37m[36mINFO[0m[0m 01/25 16:35:42 | 0.456743    0.456051    0.914212    0.927106    0.233858    0.908481    0.909535    0.856610    0.886752    0.977545    0.985030    0.456743    0.456051    4200        100.598802  0.257337    0.208815    34.037039  
[37m[36mINFO[0m[0m 01/25 16:36:56 | 0.432252    0.431847    0.914938    0.930366    0.227564    0.905430    0.919315    0.860341    0.886752    0.979042    0.985030    0.432252    0.431847    4400        105.389222  0.249696    0.192113    35.163799  
[37m[36mINFO[0m[0m 01/25 16:38:09 | 0.450382    0.464968    0.921187    0.930263    0.219437    0.917023    0.916870    0.863006    0.888889    0.983533    0.985030    0.450382    0.464968    4600        110.179641  0.243027    0.195109    33.908633  
